entity
      87 .github/workflows/codeql-analysis.yml
       7 .gitignore
     197 KEYS
     344 LICENSE.txt
      22 NOTICE.txt
     144 README.md
    1384 RELEASE-NOTES.txt
     107 app/pom.xml
     165 app/src/main/appended-resources/META-INF/LICENSE
      14 app/src/main/appended-resources/META-INF/NOTICE
      32 assembly.xml
      88 benchmark/README.md
     174 benchmark/pom.xml
     109 benchmark/src/main/java/org/apache/pdfbox/benchmark/LoadAndSave.java
     154 benchmark/src/main/java/org/apache/pdfbox/benchmark/Rendering.java
      70 benchmark/src/main/java/org/apache/pdfbox/benchmark/TextExtraction.java
      29 debugger-app/README.md
      97 debugger-app/pom.xml
     165 debugger-app/src/main/appended-resources/META-INF/LICENSE
      14 debugger-app/src/main/appended-resources/META-INF/NOTICE
     115 debugger/pom.xml
    1719 debugger/src/main/java/org/apache/pdfbox/debugger/PDFDebugger.java
     139 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/CSArrayBased.java
     119 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/CSDeviceN.java
     148 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/CSIndexed.java
     266 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/CSSeparation.java
      40 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/ColorBarCellRenderer.java
      66 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/DeviceNColorant.java
      89 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/DeviceNTableModel.java
      66 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/IndexedColorant.java
      91 debugger/src/main/java/org/apache/pdfbox/debugger/colorpane/IndexedTableModel.java
      73 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/AnnotFlag.java
      69 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/EncryptFlag.java
     150 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/FieldFlag.java
      34 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/Flag.java
     101 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/FlagBitsPane.java
     117 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/FlagBitsPaneView.java
      70 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/FontFlag.java
     263 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/PanoseFlag.java
      67 debugger/src/main/java/org/apache/pdfbox/debugger/flagbitspane/SigFlag.java
     119 debugger/src/main/java/org/apache/pdfbox/debugger/fontencodingpane/FontEncodingPaneController.java
     253 debugger/src/main/java/org/apache/pdfbox/debugger/fontencodingpane/FontEncodingView.java
     115 debugger/src/main/java/org/apache/pdfbox/debugger/fontencodingpane/SimpleFont.java
     157 debugger/src/main/java/org/apache/pdfbox/debugger/fontencodingpane/Type0Font.java
     203 debugger/src/main/java/org/apache/pdfbox/debugger/fontencodingpane/Type3Font.java
     131 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/ASCIIPane.java
     118 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/AddressPane.java
      28 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexChangeListener.java
      50 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexChangedEvent.java
     228 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexEditor.java
     162 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexModel.java
      26 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexModelChangeListener.java
      55 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexModelChangedEvent.java
     383 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexPane.java
      87 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/HexView.java
      58 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/SelectEvent.java
      26 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/SelectionChangeListener.java
      68 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/StatusPane.java
      65 debugger/src/main/java/org/apache/pdfbox/debugger/hexviewer/UpperPane.java
