entity
      38 .editorconfig
      40 .github/workflows/ci.yml
     187 .gitignore
     212 .mvn/wrapper/maven-wrapper.jar
      18 .mvn/wrapper/maven-wrapper.properties
      48 CODING_GUIDELINES.md
      90 CONTRIBUTING.md
    2448 ChangeLog.txt
     339 LICENSE
     314 PreferencesJavaCodeStyleFormatter.xml
      70 README.md
      50 TRANSLATE.md
       5 core/.gitignore
      19 core/AppCDS.bat
      18 core/BiglyBT_parg.jardesc
    1075 core/lib/apple-extensions.jar
     244 core/lib/commons-cli.jar
      57 core/lib/libOSXAccess/DisableAppNap.c
      49 core/lib/libOSXAccess/IONotification.h
     475 core/lib/libOSXAccess/IONotification.m
    1961 core/lib/libOSXAccess/JavaVM/jni.h
      23 core/lib/libOSXAccess/JavaVM/jni_md.h
      38 core/lib/libOSXAccess/LaunchServicesWrapper.h
      73 core/lib/libOSXAccess/LaunchServicesWrapper.m
     809 core/lib/libOSXAccess/OSXAccess.mm
     125 core/lib/libOSXAccess/com_biglybt_platform_macosx_access_jnilib_OSXAccess.h
     224 core/lib/libOSXAccess/libOSXAccess_10.5.jnilib
      14 core/lib/libOSXAccess/makefile
     316 core/lib/libOSXAccess/xcode/xcode.xcodeproj/project.pbxproj
       7 core/lib/libOSXAccess/xcode/xcode_Prefix.pch
       4 core/lib/libWIN32Access/.gitignore
      20 core/lib/libWIN32Access/README.md
     403 core/lib/libWIN32Access/aedevice.cpp
     780 core/lib/libWIN32Access/aenet.cpp
      98 core/lib/libWIN32Access/aenet.h
    2117 core/lib/libWIN32Access/aereg.cpp
      40 core/lib/libWIN32Access/aereg.h
      31 core/lib/libWIN32Access/aereg.sln
     180 core/lib/libWIN32Access/aereg.vcxproj
      41 core/lib/libWIN32Access/aereg.vcxproj.filters
     189 core/lib/libWIN32Access/com_biglybt_platform_win32_access_impl_AEWin32AccessInterface.h
       5 core/lib/libWIN32Access/framework.h
      13 core/lib/libWIN32Access/generate_ini.bat
     171 core/pom.xml
      33 core/src.test/com/biglybt/core/LocaleTest.java
     101 core/src.test/com/biglybt/core/WikiTest.java
     199 core/src.test/com/biglybt/core/internat/MessageTextTest.java
      72 core/src.test/com/biglybt/core/internat/PropertyFilesTest.java
      50 core/src.test/com/biglybt/testutil/junit5/DefaultTestCoreConfiguration.java
       3 core/src/META-INF/MANIFEST.MF
       1 core/src/META-INF/services/sun.net.spi.nameservice.NameServiceDescriptor
      34 core/src/com/biglybt/activities/ActivitiesConstants.java
     695 core/src/com/biglybt/activities/ActivitiesEntry.java
      35 core/src/com/biglybt/activities/ActivitiesListener.java
      31 core/src/com/biglybt/activities/ActivitiesLoadedListener.java
     559 core/src/com/biglybt/activities/ActivitiesManager.java
