entity
     20 .github/dependabot.yml
    100 .github/workflows/ci.yml
     10 .gitignore
     47 CONTRIBUTING.md
    202 LICENSE
     33 README.md
    257 core/pom.xml
     66 core/src/main/java/com/google/common/truth/AbstractArraySubject.java
   1521 core/src/main/java/com/google/common/truth/ActualValueInference.java
     47 core/src/main/java/com/google/common/truth/AssertionErrorWithFacts.java
    104 core/src/main/java/com/google/common/truth/BigDecimalSubject.java
     52 core/src/main/java/com/google/common/truth/BooleanSubject.java
     47 core/src/main/java/com/google/common/truth/ClassSubject.java
    121 core/src/main/java/com/google/common/truth/ComparableSubject.java
     48 core/src/main/java/com/google/common/truth/ComparisonFailureWithFacts.java
    139 core/src/main/java/com/google/common/truth/ComparisonFailures.java
    854 core/src/main/java/com/google/common/truth/Correspondence.java
     73 core/src/main/java/com/google/common/truth/CustomSubjectBuilder.java
    234 core/src/main/java/com/google/common/truth/DiffUtils.java
    316 core/src/main/java/com/google/common/truth/DoubleSubject.java
     27 core/src/main/java/com/google/common/truth/ErrorWithFacts.java
    277 core/src/main/java/com/google/common/truth/Expect.java
    229 core/src/main/java/com/google/common/truth/ExpectFailure.java
    238 core/src/main/java/com/google/common/truth/Fact.java
    327 core/src/main/java/com/google/common/truth/FailureMetadata.java
     75 core/src/main/java/com/google/common/truth/FailureStrategy.java
    322 core/src/main/java/com/google/common/truth/FloatSubject.java
    264 core/src/main/java/com/google/common/truth/GraphMatching.java
     85 core/src/main/java/com/google/common/truth/GuavaOptionalSubject.java
     29 core/src/main/java/com/google/common/truth/IgnoreJRERequirement.java
    263 core/src/main/java/com/google/common/truth/IntStreamSubject.java
    152 core/src/main/java/com/google/common/truth/IntegerSubject.java
   2111 core/src/main/java/com/google/common/truth/IterableSubject.java
     28 core/src/main/java/com/google/common/truth/J2ktIncompatible.java
     68 core/src/main/java/com/google/common/truth/LazyMessage.java
    263 core/src/main/java/com/google/common/truth/LongStreamSubject.java
    193 core/src/main/java/com/google/common/truth/LongSubject.java
    782 core/src/main/java/com/google/common/truth/MapSubject.java
     98 core/src/main/java/com/google/common/truth/MathUtil.java
    826 core/src/main/java/com/google/common/truth/MultimapSubject.java
     44 core/src/main/java/com/google/common/truth/MultisetSubject.java
     39 core/src/main/java/com/google/common/truth/ObjectArraySubject.java
     98 core/src/main/java/com/google/common/truth/OptionalDoubleSubject.java
     91 core/src/main/java/com/google/common/truth/OptionalIntSubject.java
     91 core/src/main/java/com/google/common/truth/OptionalLongSubject.java
    103 core/src/main/java/com/google/common/truth/OptionalSubject.java
     36 core/src/main/java/com/google/common/truth/Ordered.java
     49 core/src/main/java/com/google/common/truth/PathSubject.java
    337 core/src/main/java/com/google/common/truth/Platform.java
     40 core/src/main/java/com/google/common/truth/PrimitiveBooleanArraySubject.java
     40 core/src/main/java/com/google/common/truth/PrimitiveByteArraySubject.java
     40 core/src/main/java/com/google/common/truth/PrimitiveCharArraySubject.java
    259 core/src/main/java/com/google/common/truth/PrimitiveDoubleArraySubject.java
    264 core/src/main/java/com/google/common/truth/PrimitiveFloatArraySubject.java
     40 core/src/main/java/com/google/common/truth/PrimitiveIntArraySubject.java
     40 core/src/main/java/com/google/common/truth/PrimitiveLongArraySubject.java
     40 core/src/main/java/com/google/common/truth/PrimitiveShortArraySubject.java
     48 core/src/main/java/com/google/common/truth/SimpleSubjectBuilder.java
     54 core/src/main/java/com/google/common/truth/SneakyThrows.java
    446 core/src/main/java/com/google/common/truth/StackTraceCleaner.java
    323 core/src/main/java/com/google/common/truth/StandardSubjectBuilder.java
    366 core/src/main/java/com/google/common/truth/StreamSubject.java
    351 core/src/main/java/com/google/common/truth/StringSubject.java
   1200 core/src/main/java/com/google/common/truth/Subject.java
    413 core/src/main/java/com/google/common/truth/SubjectUtils.java
    131 core/src/main/java/com/google/common/truth/TableSubject.java
    104 core/src/main/java/com/google/common/truth/ThrowableSubject.java
     40 core/src/main/java/com/google/common/truth/Truth.gwt.xml
    421 core/src/main/java/com/google/common/truth/Truth.java
     85 core/src/main/java/com/google/common/truth/Truth8.java
    179 core/src/main/java/com/google/common/truth/TruthFailureSubject.java
     63 core/src/main/java/com/google/common/truth/TruthJUnit.java
     25 core/src/main/java/com/google/common/truth/UsedByReflection.java
     36 core/src/main/java/com/google/common/truth/package-info.java
    270 core/src/main/java/com/google/common/truth/super/com/google/common/truth/Platform.java
    269 core/src/test/java/com/google/common/truth/ActualValueInferenceTest.java
     37 core/src/test/java/com/google/common/truth/BaseSubjectTestCase.java
    102 core/src/test/java/com/google/common/truth/BigDecimalSubjectTest.java
     73 core/src/test/java/com/google/common/truth/BooleanSubjectTest.java
    283 core/src/test/java/com/google/common/truth/ChainingTest.java
     57 core/src/test/java/com/google/common/truth/ClassSubjectTest.java
    252 core/src/test/java/com/google/common/truth/ComparableSubjectTest.java
    336 core/src/test/java/com/google/common/truth/ComparisonFailureWithFactsTest.java
    118 core/src/test/java/com/google/common/truth/CorrespondenceExceptionStoreTest.java
    592 core/src/test/java/com/google/common/truth/CorrespondenceTest.java
    111 core/src/test/java/com/google/common/truth/CustomFailureMessageTest.java
    518 core/src/test/java/com/google/common/truth/DoubleSubjectTest.java
    138 core/src/test/java/com/google/common/truth/ExpectFailureNonRuleTest.java
     70 core/src/test/java/com/google/common/truth/ExpectFailureRuleTest.java
    165 core/src/test/java/com/google/common/truth/ExpectFailureTest.java
     68 core/src/test/java/com/google/common/truth/ExpectFailureWithStackTraceTest.java
    239 core/src/test/java/com/google/common/truth/ExpectTest.java
    141 core/src/test/java/com/google/common/truth/ExpectWithStackTest.java
    241 core/src/test/java/com/google/common/truth/FactTest.java
    530 core/src/test/java/com/google/common/truth/FloatSubjectTest.java
    459 core/src/test/java/com/google/common/truth/GraphMatchingTest.java
    100 core/src/test/java/com/google/common/truth/GuavaOptionalSubjectTest.java
    227 core/src/test/java/com/google/common/truth/IntegerSubjectTest.java
   2086 core/src/test/java/com/google/common/truth/IterableSubjectCorrespondenceTest.java
   1237 core/src/test/java/com/google/common/truth/IterableSubjectTest.java
    255 core/src/test/java/com/google/common/truth/LongSubjectTest.java
   2190 core/src/test/java/com/google/common/truth/MapSubjectTest.java
    112 core/src/test/java/com/google/common/truth/MathUtilTest.java
   1879 core/src/test/java/com/google/common/truth/MultimapSubjectTest.java
     55 core/src/test/java/com/google/common/truth/MultisetSubjectTest.java
     39 core/src/test/java/com/google/common/truth/NoJUnitTest.java
    173 core/src/test/java/com/google/common/truth/NumericComparisonTest.java
    292 core/src/test/java/com/google/common/truth/ObjectArraySubjectTest.java
     23 core/src/test/java/com/google/common/truth/PlatformBaseSubjectTestCase.java
     94 core/src/test/java/com/google/common/truth/PrimitiveBooleanArraySubjectTest.java
    105 core/src/test/java/com/google/common/truth/PrimitiveByteArraySubjectTest.java
    100 core/src/test/java/com/google/common/truth/PrimitiveCharArraySubjectTest.java
    667 core/src/test/java/com/google/common/truth/PrimitiveDoubleArraySubjectTest.java
    726 core/src/test/java/com/google/common/truth/PrimitiveFloatArraySubjectTest.java
    142 core/src/test/java/com/google/common/truth/PrimitiveIntArraySubjectTest.java
    100 core/src/test/java/com/google/common/truth/PrimitiveLongArraySubjectTest.java
    113 core/src/test/java/com/google/common/truth/PrimitiveShortArraySubjectTest.java
     36 core/src/test/java/com/google/common/truth/StackTraceCleanerJUnit3Test.java
    466 core/src/test/java/com/google/common/truth/StackTraceCleanerTest.java
     32 core/src/test/java/com/google/common/truth/StandardSubjectBuilderTest.java
    572 core/src/test/java/com/google/common/truth/StringSubjectTest.java
    855 core/src/test/java/com/google/common/truth/SubjectTest.java
    177 core/src/test/java/com/google/common/truth/TableSubjectTest.java
    290 core/src/test/java/com/google/common/truth/TestCorrespondences.java
     23 core/src/test/java/com/google/common/truth/TestPlatform.java
    140 core/src/test/java/com/google/common/truth/ThrowableSubjectTest.java
     62 core/src/test/java/com/google/common/truth/TruthAssertThatTest.java
    185 core/src/test/java/com/google/common/truth/TruthFailureSubjectTest.java
     44 core/src/test/java/com/google/common/truth/extension/Employee.java
     99 core/src/test/java/com/google/common/truth/extension/EmployeeSubject.java
     65 core/src/test/java/com/google/common/truth/extension/EmployeeSubjectTest.java
     58 core/src/test/java/com/google/common/truth/extension/FakeHrDatabase.java
     77 core/src/test/java/com/google/common/truth/extension/FakeHrDatabaseTest.java
     35 core/src/test/java/com/google/common/truth/extension/HrDatabase.java
     98 core/src/test/java/com/google/common/truth/gwt/Inventory.java
    151 core/src/test/java/com/google/common/truth/gwt/TruthGwtTest.java
      7 core/src/test/java/com/google/common/truth/gwt/TruthTest.gwt.xml
      6 core/src/test/java/com/google/common/truth/no_junit_test.sh
     35 core/src/test/java/com/google/common/truth/super/com/google/common/truth/PlatformBaseSubjectTestCase.java
     23 core/src/test/java/com/google/common/truth/super/com/google/common/truth/TestPlatform.java
     62 extensions/java8/pom.xml
     49 extensions/java8/src/test/java/com/google/common/truth/ExpectFailure8Test.java
     35 extensions/java8/src/test/java/com/google/common/truth/FailureAssertions.java
    353 extensions/java8/src/test/java/com/google/common/truth/IntStreamSubjectTest.java
    394 extensions/java8/src/test/java/com/google/common/truth/LongStreamSubjectTest.java
    100 extensions/java8/src/test/java/com/google/common/truth/OptionalDoubleSubjectTest.java
    100 extensions/java8/src/test/java/com/google/common/truth/OptionalIntSubjectTest.java
    100 extensions/java8/src/test/java/com/google/common/truth/OptionalLongSubjectTest.java
    113 extensions/java8/src/test/java/com/google/common/truth/OptionalSubjectTest.java
     31 extensions/java8/src/test/java/com/google/common/truth/PathSubjectTest.java
    434 extensions/java8/src/test/java/com/google/common/truth/StreamSubjectTest.java
    104 extensions/liteproto/pom.xml
    265 extensions/liteproto/src/main/java/com/google/common/truth/extensions/proto/LiteProtoSubject.java
     49 extensions/liteproto/src/main/java/com/google/common/truth/extensions/proto/LiteProtoTruth.java
    305 extensions/liteproto/src/test/java/com/google/common/truth/extensions/proto/LiteProtoSubjectTest.java
     26 extensions/liteproto/src/test/proto/test_message_lite2.proto
     21 extensions/liteproto/src/test/proto/test_message_lite3.proto
     26 extensions/pom.xml
    106 extensions/proto/pom.xml
     97 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/AnyUtils.java
    705 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/DiffResult.java
     85 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldDescriptorValidator.java
    153 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldNumberTree.java
    192 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScope.java
    234 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopeImpl.java
    583 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopeLogic.java
     34 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopeLogicContainer.java
    111 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopeLogicMap.java
     88 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopeResult.java
    116 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopeUtil.java
    280 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FieldScopes.java
    478 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/FluentEqualityConfig.java
    503 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/IterableOfProtosFluentAssertion.java
   1135 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/IterableOfProtosSubject.java
    185 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/IterableOfProtosUsingCorrespondence.java
    551 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/MapWithProtoValuesFluentAssertion.java
    904 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/MapWithProtoValuesSubject.java
    556 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/MultimapWithProtoValuesFluentAssertion.java
    953 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/MultimapWithProtoValuesSubject.java
    512 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/ProtoFluentAssertion.java
    907 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/ProtoSubject.java
     72 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/ProtoSubjectBuilder.java
     99 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/ProtoTruth.java
    981 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/ProtoTruthMessageDifferencer.java
    247 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/RecursableDiffEntity.java
     65 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/SubScopeId.java
    100 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/UnknownFieldDescriptor.java
     27 extensions/proto/src/main/java/com/google/common/truth/extensions/proto/package-info.java
   1199 extensions/proto/src/test/java/com/google/common/truth/extensions/proto/FieldScopesTest.java
    522 extensions/proto/src/test/java/com/google/common/truth/extensions/proto/IterableOfProtosSubjectTest.java
    256 extensions/proto/src/test/java/com/google/common/truth/extensions/proto/MapWithProtoValuesSubjectTest.java
     68 extensions/proto/src/test/java/com/google/common/truth/extensions/proto/MultiExpectFailure.java
    329 extensions/proto/src/test/java/com/google/common/truth/extensions/proto/MultimapWithProtoValuesSubjectTest.java
