entity
     27 .asf.yaml
     63 .github/workflows/master-pr-build.yml
     62 .github/workflows/master-push-build.yml
     42 .gitignore
    646 CHANGES.md
    123 Jenkinsfile
    231 KEYS
    202 LICENSE.md
      5 NOTICE.md
     78 README.md
    104 bin/compile-examples.sh
    190 bin/gora
     79 conf/log4j.properties
    177 gora-accumulo/pom.xml
     15 gora-accumulo/src/examples/java/.gitignore
    191 gora-accumulo/src/main/java/org/apache/gora/accumulo/encoders/BinaryEncoder.java
     72 gora-accumulo/src/main/java/org/apache/gora/accumulo/encoders/Encoder.java
    204 gora-accumulo/src/main/java/org/apache/gora/accumulo/encoders/HexEncoder.java
    110 gora-accumulo/src/main/java/org/apache/gora/accumulo/encoders/SignedBinaryEncoder.java
     91 gora-accumulo/src/main/java/org/apache/gora/accumulo/encoders/Utils.java
     19 gora-accumulo/src/main/java/org/apache/gora/accumulo/encoders/package-info.java
     19 gora-accumulo/src/main/java/org/apache/gora/accumulo/package-info.java
     45 gora-accumulo/src/main/java/org/apache/gora/accumulo/query/AccumuloQuery.java
    101 gora-accumulo/src/main/java/org/apache/gora/accumulo/query/AccumuloResult.java
     20 gora-accumulo/src/main/java/org/apache/gora/accumulo/query/package-info.java
     44 gora-accumulo/src/main/java/org/apache/gora/accumulo/store/AccumuloMapping.java
   1050 gora-accumulo/src/main/java/org/apache/gora/accumulo/store/AccumuloStore.java
     19 gora-accumulo/src/main/java/org/apache/gora/accumulo/store/package-info.java
     44 gora-accumulo/src/main/java/org/apache/gora/accumulo/util/FixedByteArrayOutputStream.java
     19 gora-accumulo/src/main/java/org/apache/gora/accumulo/util/package-info.java
     73 gora-accumulo/src/test/java/org/apache/gora/accumulo/GoraAccumuloTestDriver.java
     20 gora-accumulo/src/test/java/org/apache/gora/accumulo/package-info.java
     87 gora-accumulo/src/test/java/org/apache/gora/accumulo/store/AccumuloStoreTest.java
     90 gora-accumulo/src/test/java/org/apache/gora/accumulo/store/AuthenticationTokenTest.java
     96 gora-accumulo/src/test/java/org/apache/gora/accumulo/store/PartitionTest.java
     20 gora-accumulo/src/test/java/org/apache/gora/accumulo/store/package-info.java
     56 gora-accumulo/src/test/java/org/apache/gora/accumulo/util/HexEncoderTest.java
    167 gora-accumulo/src/test/java/org/apache/gora/accumulo/util/SignedBinaryEncoderTest.java
     19 gora-accumulo/src/test/java/org/apache/gora/accumulo/util/package-info.java
     60 gora-accumulo/src/test/resources/gora-accumulo-mapping.xml
     20 gora-accumulo/src/test/resources/gora.properties
    146 gora-aerospike/pom.xml
     19 gora-aerospike/src/main/java/org/apache/gora/aerospike/package-info.java
     35 gora-aerospike/src/main/java/org/apache/gora/aerospike/query/AerospikeQuery.java
     96 gora-aerospike/src/main/java/org/apache/gora/aerospike/query/AerospikeQueryResult.java
     52 gora-aerospike/src/main/java/org/apache/gora/aerospike/query/AerospikeResultRecord.java
     88 gora-aerospike/src/main/java/org/apache/gora/aerospike/store/AerospikeMapping.java
    377 gora-aerospike/src/main/java/org/apache/gora/aerospike/store/AerospikeMappingBuilder.java
    197 gora-aerospike/src/main/java/org/apache/gora/aerospike/store/AerospikeParameters.java
     54 gora-aerospike/src/main/java/org/apache/gora/aerospike/store/AerospikePolicyConst.java
    654 gora-aerospike/src/main/java/org/apache/gora/aerospike/store/AerospikeStore.java
     19 gora-aerospike/src/main/java/org/apache/gora/aerospike/store/package-info.java
     50 gora-aerospike/src/test/conf/gora-aerospike-mapping.xml
     17 gora-aerospike/src/test/conf/gora.properties
     22 gora-aerospike/src/test/conf/log4j.properties
     76 gora-aerospike/src/test/java/org/apache/gora/aerospike/GoraAerospikeTestDriver.java
     68 gora-aerospike/src/test/java/org/apache/gora/aerospike/mapreduce/TestAerospikeStoreCountQuery.java
     68 gora-aerospike/src/test/java/org/apache/gora/aerospike/mapreduce/TestAerospikeStoreMapReduceSerialization.java
     74 gora-aerospike/src/test/java/org/apache/gora/aerospike/mapreduce/TestAerospikeStoreWordCount.java
     20 gora-aerospike/src/test/java/org/apache/gora/aerospike/mapreduce/package-info.java
     16 gora-aerospike/src/test/java/org/apache/gora/aerospike/package-info.java
     33 gora-aerospike/src/test/java/org/apache/gora/aerospike/store/AerospikeStartupLogWaitStrategy.java
