entity
    10 .gitattributes
    14 .gitignore
    29 .travis.yml
   201 LICENSE
     2 NOTICE
    20 README.md
    87 cglib-integration-test/pom.xml
    31 cglib-integration-test/src/test/java/net/sf/cglib/proxy/EnhancerITCase.java
    47 cglib-integration-test/src/test/java/net/sf/cglib/reflect/FastClassITCase.java
   142 cglib-jmh/pom.xml
    40 cglib-jmh/src/main/java/net/sf/cglib/jmh/BeansBenchmark.java
    70 cglib-jmh/src/main/java/net/sf/cglib/jmh/FlightRecorderProfiler.java
   107 cglib-nodep/pom.xml
     8 cglib-sample/integration.keystore
    95 cglib-sample/pom.xml
    28 cglib-sample/src/main/java/net/sf/cglib/samples/Bean.java
    92 cglib-sample/src/main/java/net/sf/cglib/samples/Beans.java
    15 cglib-sample/src/main/java/net/sf/cglib/samples/KeySample.java
     5 cglib-sample/src/main/java/net/sf/cglib/samples/SimpleClass.java
   105 cglib-sample/src/main/java/net/sf/cglib/samples/Trace.java
    76 cglib/pom.xml
   176 cglib/src/main/java/net/sf/cglib/beans/BeanCopier.java
   149 cglib/src/main/java/net/sf/cglib/beans/BeanGenerator.java
   320 cglib/src/main/java/net/sf/cglib/beans/BeanMap.java
   192 cglib/src/main/java/net/sf/cglib/beans/BeanMapEmitter.java
   142 cglib/src/main/java/net/sf/cglib/beans/BulkBean.java
   156 cglib/src/main/java/net/sf/cglib/beans/BulkBeanEmitter.java
    43 cglib/src/main/java/net/sf/cglib/beans/BulkBeanException.java
    36 cglib/src/main/java/net/sf/cglib/beans/FixedKeySet.java
   128 cglib/src/main/java/net/sf/cglib/beans/ImmutableBean.java
   356 cglib/src/main/java/net/sf/cglib/core/AbstractClassGenerator.java
    16 cglib/src/main/java/net/sf/cglib/core/AsmApi.java
    49 cglib/src/main/java/net/sf/cglib/core/Block.java
   281 cglib/src/main/java/net/sf/cglib/core/ClassEmitter.java
    22 cglib/src/main/java/net/sf/cglib/core/ClassGenerator.java
    47 cglib/src/main/java/net/sf/cglib/core/ClassInfo.java
    62 cglib/src/main/java/net/sf/cglib/core/ClassNameReader.java
    46 cglib/src/main/java/net/sf/cglib/core/ClassesKey.java
   869 cglib/src/main/java/net/sf/cglib/core/CodeEmitter.java
    32 cglib/src/main/java/net/sf/cglib/core/CodeGenerationException.java
    76 cglib/src/main/java/net/sf/cglib/core/CollectionUtils.java
    72 cglib/src/main/java/net/sf/cglib/core/Constants.java
    20 cglib/src/main/java/net/sf/cglib/core/Converter.java
    28 cglib/src/main/java/net/sf/cglib/core/Customizer.java
   114 cglib/src/main/java/net/sf/cglib/core/DebuggingClassWriter.java
    47 cglib/src/main/java/net/sf/cglib/core/DefaultGeneratorStrategy.java
    71 cglib/src/main/java/net/sf/cglib/core/DefaultNamingPolicy.java
   164 cglib/src/main/java/net/sf/cglib/core/DuplicatesPredicate.java
   960 cglib/src/main/java/net/sf/cglib/core/EmitUtils.java
    23 cglib/src/main/java/net/sf/cglib/core/FieldTypeCustomizer.java
    44 cglib/src/main/java/net/sf/cglib/core/GeneratorStrategy.java
    12 cglib/src/main/java/net/sf/cglib/core/HashCodeCustomizer.java
   346 cglib/src/main/java/net/sf/cglib/core/KeyFactory.java
     7 cglib/src/main/java/net/sf/cglib/core/KeyFactoryCustomizer.java
    37 cglib/src/main/java/net/sf/cglib/core/Local.java
   158 cglib/src/main/java/net/sf/cglib/core/LocalVariablesSorter.java
    47 cglib/src/main/java/net/sf/cglib/core/MethodInfo.java
    37 cglib/src/main/java/net/sf/cglib/core/MethodInfoTransformer.java
    46 cglib/src/main/java/net/sf/cglib/core/MethodWrapper.java
    43 cglib/src/main/java/net/sf/cglib/core/NamingPolicy.java
    24 cglib/src/main/java/net/sf/cglib/core/ObjectSwitchCallback.java
    21 cglib/src/main/java/net/sf/cglib/core/Predicate.java
    22 cglib/src/main/java/net/sf/cglib/core/ProcessArrayCallback.java
    23 cglib/src/main/java/net/sf/cglib/core/ProcessSwitchCallback.java
   544 cglib/src/main/java/net/sf/cglib/core/ReflectUtils.java
    30 cglib/src/main/java/net/sf/cglib/core/RejectModifierPredicate.java
    73 cglib/src/main/java/net/sf/cglib/core/Signature.java
    84 cglib/src/main/java/net/sf/cglib/core/TinyBitSet.java
    20 cglib/src/main/java/net/sf/cglib/core/Transformer.java
   421 cglib/src/main/java/net/sf/cglib/core/TypeUtils.java
    52 cglib/src/main/java/net/sf/cglib/core/VisibilityPredicate.java
    42 cglib/src/main/java/net/sf/cglib/core/WeakCacheKey.java
    48 cglib/src/main/java/net/sf/cglib/core/internal/CustomizerRegistry.java
     5 cglib/src/main/java/net/sf/cglib/core/internal/Function.java
    86 cglib/src/main/java/net/sf/cglib/core/internal/LoadingCache.java
   126 cglib/src/main/java/net/sf/cglib/proxy/BridgeMethodResolver.java
    29 cglib/src/main/java/net/sf/cglib/proxy/Callback.java
    46 cglib/src/main/java/net/sf/cglib/proxy/CallbackFilter.java
    36 cglib/src/main/java/net/sf/cglib/proxy/CallbackGenerator.java
    98 cglib/src/main/java/net/sf/cglib/proxy/CallbackHelper.java
   116 cglib/src/main/java/net/sf/cglib/proxy/CallbackInfo.java
    30 cglib/src/main/java/net/sf/cglib/proxy/Dispatcher.java
    65 cglib/src/main/java/net/sf/cglib/proxy/DispatcherGenerator.java
