entity
     21 .asf.yaml
     21 .git-blame-ignore-revs
     10 .gitattributes
     37 .github/dependabot.yml
     30 .github/pull_request_template.md
    235 .github/workflows/maven.yml
     27 .github/workflows/pr-automation.yml
     28 .github/workflows/stale.yml
     17 .gitignore
      0 .mvn/readme.txt
     92 CONTRIBUTING.md
    202 LICENSE
      5 NOTICE
     92 README.md
     41 apache-maven/README.txt
    438 apache-maven/pom.xml
     30 apache-maven/src/assembly/bin.xml
    107 apache-maven/src/assembly/component.xml
     30 apache-maven/src/assembly/dir.xml
      3 apache-maven/src/assembly/maven/bin/.gitattributes
     31 apache-maven/src/assembly/maven/bin/m2.conf
    235 apache-maven/src/assembly/maven/bin/mvn
    254 apache-maven/src/assembly/maven/bin/mvn.cmd
     32 apache-maven/src/assembly/maven/bin/mvnDebug
     41 apache-maven/src/assembly/maven/bin/mvnDebug.cmd
     30 apache-maven/src/assembly/maven/bin/mvnenc
     39 apache-maven/src/assembly/maven/bin/mvnenc.cmd
     30 apache-maven/src/assembly/maven/bin/mvnsh
     39 apache-maven/src/assembly/maven/bin/mvnsh.cmd
     31 apache-maven/src/assembly/maven/bin/mvnyjp
     30 apache-maven/src/assembly/maven/conf/logging/maven.logger.properties
     67 apache-maven/src/assembly/maven/conf/maven.properties
    295 apache-maven/src/assembly/maven/conf/settings.xml
    103 apache-maven/src/assembly/maven/conf/toolchains.xml
      2 apache-maven/src/assembly/maven/lib/ext/README.txt
      6 apache-maven/src/assembly/maven/lib/ext/hazelcast/README.txt
      6 apache-maven/src/assembly/maven/lib/ext/redisson/README.txt
      8 apache-maven/src/assembly/maven/lib/jline-native/README.txt
     58 apache-maven/src/assembly/src.xml
     89 apache-maven/src/main/appended-resources/META-INF/LICENSE.vm
    116 apache-maven/src/main/appended-resources/META-INF/NOTICE.vm
    202 apache-maven/src/main/appended-resources/licenses/Apache-2.0.txt
     23 apache-maven/src/main/appended-resources/licenses/BSD-2-Clause.txt
     27 apache-maven/src/main/appended-resources/licenses/BSD-3-Clause.txt
    759 apache-maven/src/main/appended-resources/licenses/CDDL+GPLv2-with-classpath-exception.txt
    210 apache-maven/src/main/appended-resources/licenses/EPL-1.0.txt
    276 apache-maven/src/main/appended-resources/licenses/EPL-2.0.txt
     20 apache-maven/src/main/appended-resources/licenses/MIT.txt
      0 apache-maven/src/main/appended-resources/licenses/Public-Domain.txt
     43 apache-maven/src/site/apt/index.apt.vm
     31 apache-maven/src/site/site.xml
     55 apache-maven/src/test/resources/maven-configuration.md.vm
     33 api/maven-api-annotations/pom.xml
     58 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Config.java
     44 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Consumer.java
     34 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Experimental.java
     36 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Generated.java
     40 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Immutable.java
     41 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Nonnull.java
     38 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/NotThreadSafe.java
     34 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Nullable.java
     44 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/Provider.java
     39 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/ThreadSafe.java
     10 api/maven-api-annotations/src/main/java/org/apache/maven/api/annotations/package-info.java
     37 api/maven-api-annotations/src/site/site.xml
     81 api/maven-api-cli/pom.xml
     59 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/Invoker.java
     69 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/InvokerException.java
    189 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/InvokerRequest.java
    161 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/Logger.java
    223 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/Options.java
     41 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/Parser.java
    475 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/ParserRequest.java
     42 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/Tools.java
     47 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/logging/AccumulatingLogger.java
    226 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/mvn/MavenOptions.java
     68 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/mvnenc/EncryptOptions.java
     43 api/maven-api-cli/src/main/java/org/apache/maven/api/cli/mvnsh/ShellOptions.java
    121 api/maven-api-cli/src/main/mdo/core-extensions.mdo
     75 api/maven-api-core/pom.xml
    132 api/maven-api-core/src/main/java/org/apache/maven/api/Artifact.java
     92 api/maven-api-core/src/main/java/org/apache/maven/api/ArtifactCoordinates.java
    617 api/maven-api-core/src/main/java/org/apache/maven/api/Constants.java
     74 api/maven-api-core/src/main/java/org/apache/maven/api/Dependency.java
     70 api/maven-api-core/src/main/java/org/apache/maven/api/DependencyCoordinates.java
    132 api/maven-api-core/src/main/java/org/apache/maven/api/DependencyScope.java
     39 api/maven-api-core/src/main/java/org/apache/maven/api/DownloadedArtifact.java
     31 api/maven-api-core/src/main/java/org/apache/maven/api/DownloadedDependency.java
     74 api/maven-api-core/src/main/java/org/apache/maven/api/Event.java
     47 api/maven-api-core/src/main/java/org/apache/maven/api/EventType.java
     37 api/maven-api-core/src/main/java/org/apache/maven/api/Exclusion.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/ExtensibleEnum.java
    104 api/maven-api-core/src/main/java/org/apache/maven/api/ExtensibleEnums.java
    392 api/maven-api-core/src/main/java/org/apache/maven/api/JavaPathType.java
     45 api/maven-api-core/src/main/java/org/apache/maven/api/JavaToolchain.java
     63 api/maven-api-core/src/main/java/org/apache/maven/api/Language.java
    200 api/maven-api-core/src/main/java/org/apache/maven/api/Lifecycle.java
     36 api/maven-api-core/src/main/java/org/apache/maven/api/Listener.java
     51 api/maven-api-core/src/main/java/org/apache/maven/api/LocalRepository.java
     60 api/maven-api-core/src/main/java/org/apache/maven/api/MojoExecution.java
    172 api/maven-api-core/src/main/java/org/apache/maven/api/MonotonicClock.java
    111 api/maven-api-core/src/main/java/org/apache/maven/api/Node.java
     50 api/maven-api-core/src/main/java/org/apache/maven/api/NodeVisitor.java
     91 api/maven-api-core/src/main/java/org/apache/maven/api/Packaging.java
     82 api/maven-api-core/src/main/java/org/apache/maven/api/PathScope.java
    132 api/maven-api-core/src/main/java/org/apache/maven/api/PathType.java
     60 api/maven-api-core/src/main/java/org/apache/maven/api/Plugin.java
     47 api/maven-api-core/src/main/java/org/apache/maven/api/ProducedArtifact.java
    240 api/maven-api-core/src/main/java/org/apache/maven/api/Project.java
     53 api/maven-api-core/src/main/java/org/apache/maven/api/ProjectScope.java
    212 api/maven-api-core/src/main/java/org/apache/maven/api/ProtoSession.java
     64 api/maven-api-core/src/main/java/org/apache/maven/api/RemoteRepository.java
     76 api/maven-api-core/src/main/java/org/apache/maven/api/Repository.java
     35 api/maven-api-core/src/main/java/org/apache/maven/api/Service.java
    852 api/maven-api-core/src/main/java/org/apache/maven/api/Session.java
    135 api/maven-api-core/src/main/java/org/apache/maven/api/SessionData.java
    111 api/maven-api-core/src/main/java/org/apache/maven/api/SourceRoot.java
     97 api/maven-api-core/src/main/java/org/apache/maven/api/Toolchain.java
    183 api/maven-api-core/src/main/java/org/apache/maven/api/Type.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/Version.java
     70 api/maven-api-core/src/main/java/org/apache/maven/api/VersionConstraint.java
     80 api/maven-api-core/src/main/java/org/apache/maven/api/VersionRange.java
     40 api/maven-api-core/src/main/java/org/apache/maven/api/WorkspaceRepository.java
     65 api/maven-api-core/src/main/java/org/apache/maven/api/cache/BatchRequestException.java
     41 api/maven-api-core/src/main/java/org/apache/maven/api/cache/CacheMetadata.java
     66 api/maven-api-core/src/main/java/org/apache/maven/api/cache/CacheRetention.java
     41 api/maven-api-core/src/main/java/org/apache/maven/api/cache/MavenExecutionException.java
     80 api/maven-api-core/src/main/java/org/apache/maven/api/cache/RequestCache.java
     42 api/maven-api-core/src/main/java/org/apache/maven/api/cache/RequestCacheFactory.java
     63 api/maven-api-core/src/main/java/org/apache/maven/api/cache/RequestResult.java
     55 api/maven-api-core/src/main/java/org/apache/maven/api/cache/package-info.java
     68 api/maven-api-core/src/main/java/org/apache/maven/api/feature/Features.java
    115 api/maven-api-core/src/main/java/org/apache/maven/api/package-info.java
     41 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/LifecycleProvider.java
    170 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/Log.java
     68 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/Mojo.java
     78 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/MojoException.java
     66 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/annotations/After.java
     66 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/annotations/Execute.java
    115 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/annotations/Mojo.java
     97 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/annotations/Parameter.java
     74 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/annotations/Resolution.java
      5 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/annotations/package-info.java
      5 api/maven-api-core/src/main/java/org/apache/maven/api/plugin/package-info.java
     90 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactCoordinatesFactory.java
    270 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactCoordinatesFactoryRequest.java
     58 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactDeployer.java
     46 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactDeployerException.java
    170 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactDeployerRequest.java
     92 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactFactory.java
    231 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactFactoryRequest.java
     70 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactInstaller.java
     44 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactInstallerException.java
    126 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactInstallerRequest.java
     48 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactManager.java
     78 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactResolver.java
     51 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactResolverException.java
    166 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactResolverRequest.java
    137 api/maven-api-core/src/main/java/org/apache/maven/api/services/ArtifactResolverResult.java
     55 api/maven-api-core/src/main/java/org/apache/maven/api/services/BaseRequest.java
    108 api/maven-api-core/src/main/java/org/apache/maven/api/services/BuilderProblem.java
    162 api/maven-api-core/src/main/java/org/apache/maven/api/services/ChecksumAlgorithmService.java
     34 api/maven-api-core/src/main/java/org/apache/maven/api/services/ChecksumAlgorithmServiceException.java
     92 api/maven-api-core/src/main/java/org/apache/maven/api/services/DependencyCoordinatesFactory.java
    351 api/maven-api-core/src/main/java/org/apache/maven/api/services/DependencyCoordinatesFactoryRequest.java
    205 api/maven-api-core/src/main/java/org/apache/maven/api/services/DependencyResolver.java
     34 api/maven-api-core/src/main/java/org/apache/maven/api/services/DependencyResolverException.java
    549 api/maven-api-core/src/main/java/org/apache/maven/api/services/DependencyResolverRequest.java
    146 api/maven-api-core/src/main/java/org/apache/maven/api/services/DependencyResolverResult.java
     35 api/maven-api-core/src/main/java/org/apache/maven/api/services/ExtensibleEnumRegistry.java
    166 api/maven-api-core/src/main/java/org/apache/maven/api/services/Interpolator.java
     71 api/maven-api-core/src/main/java/org/apache/maven/api/services/InterpolatorException.java
     23 api/maven-api-core/src/main/java/org/apache/maven/api/services/LanguageRegistry.java
     34 api/maven-api-core/src/main/java/org/apache/maven/api/services/LifecycleRegistry.java
     86 api/maven-api-core/src/main/java/org/apache/maven/api/services/LocalRepositoryManager.java
     96 api/maven-api-core/src/main/java/org/apache/maven/api/services/Lookup.java
     54 api/maven-api-core/src/main/java/org/apache/maven/api/services/LookupException.java
     60 api/maven-api-core/src/main/java/org/apache/maven/api/services/MavenBuilderException.java
     49 api/maven-api-core/src/main/java/org/apache/maven/api/services/MavenException.java
    274 api/maven-api-core/src/main/java/org/apache/maven/api/services/MessageBuilder.java
     58 api/maven-api-core/src/main/java/org/apache/maven/api/services/MessageBuilderFactory.java
     42 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelBuilder.java
     89 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelBuilderException.java
    458 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelBuilderRequest.java
    113 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelBuilderResult.java
     61 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelProblem.java
     80 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelProblemCollector.java
     94 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelSource.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/services/ModelTransformer.java
    107 api/maven-api-core/src/main/java/org/apache/maven/api/services/OsService.java
     23 api/maven-api-core/src/main/java/org/apache/maven/api/services/PackagingRegistry.java
     23 api/maven-api-core/src/main/java/org/apache/maven/api/services/PathScopeRegistry.java
    261 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProblemCollector.java
     73 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProjectBuilder.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProjectBuilderException.java
    220 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProjectBuilderRequest.java
     79 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProjectBuilderResult.java
    274 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProjectManager.java
     30 api/maven-api-core/src/main/java/org/apache/maven/api/services/ProjectScopeRegistry.java
    103 api/maven-api-core/src/main/java/org/apache/maven/api/services/Prompter.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/services/PrompterException.java
     55 api/maven-api-core/src/main/java/org/apache/maven/api/services/RepositoryFactory.java
    112 api/maven-api-core/src/main/java/org/apache/maven/api/services/Request.java
     62 api/maven-api-core/src/main/java/org/apache/maven/api/services/RequestTrace.java
     53 api/maven-api-core/src/main/java/org/apache/maven/api/services/Result.java
    135 api/maven-api-core/src/main/java/org/apache/maven/api/services/SettingsBuilder.java
     47 api/maven-api-core/src/main/java/org/apache/maven/api/services/SettingsBuilderException.java
    251 api/maven-api-core/src/main/java/org/apache/maven/api/services/SettingsBuilderRequest.java
     49 api/maven-api-core/src/main/java/org/apache/maven/api/services/SettingsBuilderResult.java
    114 api/maven-api-core/src/main/java/org/apache/maven/api/services/Source.java
    244 api/maven-api-core/src/main/java/org/apache/maven/api/services/Sources.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/services/SuperPomProvider.java
     48 api/maven-api-core/src/main/java/org/apache/maven/api/services/SuperPomProviderException.java
     58 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainFactory.java
     39 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainFactoryException.java
     91 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainManager.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainManagerException.java
     60 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainsBuilder.java
     47 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainsBuilderException.java
    172 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainsBuilderRequest.java
     48 api/maven-api-core/src/main/java/org/apache/maven/api/services/ToolchainsBuilderResult.java
    116 api/maven-api-core/src/main/java/org/apache/maven/api/services/Transport.java
     49 api/maven-api-core/src/main/java/org/apache/maven/api/services/TransportProvider.java
     39 api/maven-api-core/src/main/java/org/apache/maven/api/services/TransportProviderException.java
     46 api/maven-api-core/src/main/java/org/apache/maven/api/services/TypeRegistry.java
     71 api/maven-api-core/src/main/java/org/apache/maven/api/services/VersionParser.java
     43 api/maven-api-core/src/main/java/org/apache/maven/api/services/VersionParserException.java
     87 api/maven-api-core/src/main/java/org/apache/maven/api/services/VersionRangeResolver.java
