entity
      56 .asf.yaml
      21 .gitattributes
     106 .github/workflows/ci.yaml
      70 .github/workflows/e2e.yaml
      78 .github/workflows/manual.yaml
     103 .gitignore
      52 .typos.toml
      78 Jenkinsfile
      62 Jenkinsfile-PreCommit
      61 Jenkinsfile-owasp
      73 Jenkinsfile-s390x
     202 LICENSE.txt
      35 NOTICE.txt
      58 README.md
      80 README_packaging.md
       6 bin/README.txt
      53 bin/zkCleanup.sh
      26 bin/zkCli.cmd
      43 bin/zkCli.sh
      53 bin/zkEnv.cmd
     153 bin/zkEnv.sh
     141 bin/zkServer-initialize.sh
      26 bin/zkServer.cmd
     320 bin/zkServer.sh
      24 bin/zkSnapShotToolkit.cmd
      38 bin/zkSnapShotToolkit.sh
      24 bin/zkSnapshotComparer.cmd
      36 bin/zkSnapshotComparer.sh
      24 bin/zkSnapshotRecursiveSummaryToolkit.cmd
      39 bin/zkSnapshotRecursiveSummaryToolkit.sh
      24 bin/zkTxnLogToolkit.cmd
      38 bin/zkTxnLogToolkit.sh
      63 checkstyle-simple.xml
     432 checkstyle-strict.xml
      34 checkstyleSuppressions.xml
      24 conf/configuration.xsl
     114 conf/logback.xml
      37 conf/zoo_sample.cfg
      34 dev/docker/Dockerfile
      72 dev/docker/run.sh
      11 excludeFindBugsFilter.xml
      80 owaspSuppressions.xml
    1238 pom.xml
      48 tools/ci/test-connectivity.py
      54 tools/cmake/Modules/FindCyrusSASL.cmake
      70 tools/sonar/code-coverage.sh
     540 zk-merge-pr.py
     178 zookeeper-assembly/pom.xml
      84 zookeeper-assembly/src/main/assembly/bin-package.xml
      49 zookeeper-assembly/src/main/assembly/components.xml
      64 zookeeper-assembly/src/main/assembly/lib-package.xml
      53 zookeeper-client/pom.xml
     292 zookeeper-client/zookeeper-client-c/CMakeLists.txt
     115 zookeeper-client/zookeeper-client-c/ChangeLog
     234 zookeeper-client/zookeeper-client-c/INSTALL
     385 zookeeper-client/zookeeper-client-c/LICENSE
     160 zookeeper-client/zookeeper-client-c/Makefile.am
      41 zookeeper-client/zookeeper-client-c/NOTICE.txt
     103 zookeeper-client/zookeeper-client-c/README
     327 zookeeper-client/zookeeper-client-c/acinclude.m4
     186 zookeeper-client/zookeeper-client-c/aminclude.am
    1252 zookeeper-client/zookeeper-client-c/c-doc.Doxyfile
     157 zookeeper-client/zookeeper-client-c/cmake_config.h.in
     275 zookeeper-client/zookeeper-client-c/configure.ac
      55 zookeeper-client/zookeeper-client-c/include/proto.h
      80 zookeeper-client/zookeeper-client-c/include/recordio.h
     674 zookeeper-client/zookeeper-client-c/include/win_getopt.h
      15 zookeeper-client/zookeeper-client-c/include/winconfig.h
    2456 zookeeper-client/zookeeper-client-c/include/zookeeper.h
      50 zookeeper-client/zookeeper-client-c/include/zookeeper_log.h
      31 zookeeper-client/zookeeper-client-c/include/zookeeper_version.h
     196 zookeeper-client/zookeeper-client-c/pom.xml
     271 zookeeper-client/zookeeper-client-c/src/addrvec.c
     138 zookeeper-client/zookeeper-client-c/src/addrvec.h
    1123 zookeeper-client/zookeeper-client-c/src/cli.c
      30 zookeeper-client/zookeeper-client-c/src/hashtable/LICENSE.txt
     274 zookeeper-client/zookeeper-client-c/src/hashtable/hashtable.c
     209 zookeeper-client/zookeeper-client-c/src/hashtable/hashtable.h
     176 zookeeper-client/zookeeper-client-c/src/hashtable/hashtable_itr.c
     119 zookeeper-client/zookeeper-client-c/src/hashtable/hashtable_itr.h
      85 zookeeper-client/zookeeper-client-c/src/hashtable/hashtable_private.h
     280 zookeeper-client/zookeeper-client-c/src/load_gen.c
     576 zookeeper-client/zookeeper-client-c/src/mt_adaptor.c
     372 zookeeper-client/zookeeper-client-c/src/recordio.c
     115 zookeeper-client/zookeeper-client-c/src/st_adaptor.c
     307 zookeeper-client/zookeeper-client-c/src/winport.c
     139 zookeeper-client/zookeeper-client-c/src/winport.h
     337 zookeeper-client/zookeeper-client-c/src/zk_adaptor.h
     476 zookeeper-client/zookeeper-client-c/src/zk_hashtable.c
      86 zookeeper-client/zookeeper-client-c/src/zk_hashtable.h
     203 zookeeper-client/zookeeper-client-c/src/zk_log.c
     556 zookeeper-client/zookeeper-client-c/src/zk_sasl.c
