entity
     19 .devcontainer/devcontainer.json
     11 .editorconfig
      3 .gitattributes
     25 .github/CONTRIBUTING.md
     13 .github/ISSUE_TEMPLATE/bug_report.md
     12 .github/ISSUE_TEMPLATE/feature_request.md
     16 .github/ISSUE_TEMPLATE/question.md
     50 .github/renovate.json
    663 .github/workflows/build.yml
     39 .github/workflows/containers.yml
     47 .github/workflows/docs.yml
     39 .gitignore
      3 .gitmodules
    132 .idea/icon.png
      3 .vscode/settings.json
     10 BUG-BOUNTY.md
    459 CHANGELOG.md
     62 CONTRIBUTING.md
    202 LICENSE.txt
    204 README.md
     50 android-test-app/build.gradle.kts
      1 android-test-app/proguard-rules.pro
     31 android-test-app/src/androidTest/kotlin/okhttp/android/testapp/PublicSuffixDatabaseTest.kt
     23 android-test-app/src/main/AndroidManifest.xml
     60 android-test-app/src/main/kotlin/okhttp/android/testapp/MainActivity.kt
     20 android-test-app/src/main/kotlin/okhttp/android/testapp/TestApplication.kt
      3 android-test-app/src/main/res/values/strings.xml
      5 android-test-app/src/main/res/xml/network_security_config.xml
      1 android-test-app/test-proguard-rules.pro
     55 android-test/README.md
    108 android-test/build.gradle.kts
    210 android-test/src/androidTest/java/okhttp/android/test/AndroidAsyncDnsTest.kt
    955 android-test/src/androidTest/java/okhttp/android/test/OkHttpTest.kt
     71 android-test/src/androidTest/java/okhttp/android/test/StrictModeTest.kt
     90 android-test/src/androidTest/java/okhttp/android/test/alpn/AlpnOverrideTest.kt
    104 android-test/src/androidTest/java/okhttp/android/test/letsencrypt/LetsEncryptClientTest.kt
    118 android-test/src/androidTest/java/okhttp/android/test/sni/SniOverrideTest.kt
      9 android-test/src/main/AndroidManifest.xml
      3 android-test/src/main/res/values/strings.xml
      4 android-test/src/main/res/xml/network_security_config.xml
     53 android-test/src/test/kotlin/okhttp/android/test/AndroidAsyncDnsTest.kt
    100 android-test/src/test/kotlin/okhttp/android/test/AndroidLoggingTest.kt
    106 android-test/src/test/kotlin/okhttp/android/test/AndroidSocketAdapterTest.kt
     90 android-test/src/test/kotlin/okhttp/android/test/RobolectricOkHttpClientTest.kt
     59 android-test/src/test/kotlin/okhttp/android/test/ShadowDnsResolver.kt
    357 build.gradle.kts
     31 buildSrc/build.gradle.kts
      1 buildSrc/settings.gradle.kts
     52 buildSrc/src/main/kotlin/AlpnVersions.kt
     67 buildSrc/src/main/kotlin/Osgi.kt
      5 container-tests/README.md
     43 container-tests/build.gradle.kts
    116 container-tests/src/test/java/okhttp3/containers/BasicLoomTest.kt
