entity
      29 .classpath
      33 .project
     266 .settings/org.eclipse.jdt.core.prefs
       5 .settings/org.eclipse.jdt.ui.prefs
     357 KEYS
     202 LICENSE
      17 LICENSE-SAX.html
      74 LICENSE.DOM-documentation.html
      90 LICENSE.DOM-software.html
      51 LICENSE.icu4j.html
     201 LICENSE.resolver.txt
     201 LICENSE.serializer.txt
      16 NOTICE
       9 NOTICE.resolver.txt
      18 NOTICE.serializer.txt
      58 README
     303 REL-PLAN-SchemaAlpha.html
     182 REL-PLAN-SchemaBeta.html
      41 Readme.html
     257 Xerces2.0.2-REL_PLAN.html
     181 Xerces2.1-REL_PLAN.html
     255 Xerces2.3-REL_PLAN.html
     356 Xerces2.7.0-REL_PLAN.html
     204 Xerces2.8.0-REL_PLAN.html
      51 build.bat
      68 build.sh
    1547 build.xml
      41 data/personal-schema.xml
      25 data/personal.dtd
      41 data/personal.xml
      79 data/personal.xsd
     285 design/architecture.html
     161 design/coding.html
      93 design/crimson.html
      22 design/css/design.css
      20 design/css/diagram.css
       2 design/css/index.css
      25 design/css/site.css
    2368 design/design.html
     215 design/design.xsl
     324 design/design.zip
     229 design/entities.html
       0 design/images/arrow-right.gif
      13 design/images/pipeline.gif
      62 design/images/table.gif
     240 design/index.html
     118 design/issues.html
     312 design/schedule.html
    1187 design/src/DesignDoc.java
      75 design/src/Stylesheet.java
     287 design/validation.htm
     108 design/xerces.html
    4391 design/xml/design-all.xml
      95 design/xml/design-datatypes.ent
      56 design/xml/design-grammars.ent
     368 design/xml/design-identity.ent
     800 design/xml/design-impl.ent
     100 design/xml/design-models.ent
     295 design/xml/design-parsers.ent
     498 design/xml/design-util.ent
     781 design/xml/design-validation.ent
    1374 design/xml/design-xni.ent
      66 design/xml/design.dtd
      35 design/xml/design.xml
      39 design/xml/issues.dtd
      97 design/xml/issues.xml
       7 design/xml/people.ent
       4 design/xml/person.dtd
      20 design/xml/schedule.dtd
     138 design/xml/schedule.xml
       5 design/xml/types-dom.ent
      23 design/xml/types-java.ent
     210 design/xml/types-sax.ent
     215 design/xsl/design.xsl
     129 design/xsl/issues.xsl
     127 design/xsl/schedule.xsl
     208 docs/api.xml
      52 docs/bugzilla.xml
     458 docs/charter.xml
     108 docs/docs-book.xml
      43 docs/dom.xml
     240 docs/dom3.xml
       5 docs/download.cgi
     149 docs/download.xml
      54 docs/dtd/blocks.ent
      61 docs/dtd/book.dtd
     297 docs/dtd/characters.ent
      66 docs/dtd/design.dtd
      18 docs/dtd/document.dtd
      17 docs/dtd/entities.ent
      18 docs/dtd/faqs.dtd
      23 docs/dtd/links.ent
      22 docs/dtd/markup.ent
      18 docs/dtd/releases.dtd
      40 docs/dtd/settings.dtd
     408 docs/faq-build.xml
     112 docs/faq-common.xml
     157 docs/faq-contributing.xml
     452 docs/faq-dom.xml
     306 docs/faq-general.xml
     399 docs/faq-grammars.xml
     176 docs/faq-pcfp.xml
     150 docs/faq-performance.xml
     146 docs/faq-sax.xml
     345 docs/faq-write.xml
     236 docs/faq-xcatalogs.xml
     171 docs/faq-xinclude.xml
     171 docs/faq-xni.xml
     332 docs/faq-xs.xml
     774 docs/features.xml
     448 docs/install.xml
      36 docs/limitations.xml
     322 docs/properties.xml
     183 docs/readme.xml
    2885 docs/releases.xml
     417 docs/samples-dom.xml
     278 docs/samples-jaxp.xml
     368 docs/samples-sax.xml
     136 docs/samples-socket.xml
      40 docs/samples-ui.xml
     523 docs/samples-xni.xml
      68 docs/samples.xml
      40 docs/sax.xml
      57 docs/source-repository.xml
       0 docs/style/graphics/button-a.gif
       0 docs/style/graphics/button-b.gif
       9 docs/style/loader.xml
       4 docs/style/resources/bottom.gif
       8 docs/style/resources/button-asf-hi.gif
      14 docs/style/resources/button-asf-lo.gif
       7 docs/style/resources/button-w3c-hi.gif
       8 docs/style/resources/button-w3c-lo.gif
       6 docs/style/resources/button-xml-hi.gif
       8 docs/style/resources/button-xml-lo.gif
       4 docs/style/resources/changes-add.jpg
       3 docs/style/resources/changes-fix.jpg
       3 docs/style/resources/changes-remove.jpg
       4 docs/style/resources/changes-update.jpg
       1 docs/style/resources/close.gif
       0 docs/style/resources/dot.gif
       4 docs/style/resources/join.gif
       3 docs/style/resources/line.gif
      20 docs/style/resources/logo.gif
       5 docs/style/resources/note.gif
       4 docs/style/resources/right.gif
      21 docs/style/resources/script.js
       0 docs/style/resources/separator.gif
       0 docs/style/resources/void.gif
      39 docs/style/stylesheets/any2header.xsl
      20 docs/style/stylesheets/any2project.xsl
      35 docs/style/stylesheets/book2group.xsl
     272 docs/style/stylesheets/book2project.xsl
      42 docs/style/stylesheets/changes2document.xsl
      28 docs/style/stylesheets/context2footer.xsl
      24 docs/style/stylesheets/context2label.xsl
     145 docs/style/stylesheets/design2document.xsl
     230 docs/style/stylesheets/design2html.xsl
      33 docs/style/stylesheets/directory2project.xsl
     473 docs/style/stylesheets/document2html.xsl
      52 docs/style/stylesheets/faqs2document.xsl
      30 docs/style/stylesheets/group2document.xsl
      63 docs/style/stylesheets/releases2document.xsl
     144 docs/style/stylesheets/settings2document.xsl
     161 docs/xml-schema.xml
     103 docs/xni-components-dependence.gif
      98 docs/xni-components-overview.gif
    1356 docs/xni-config.xml
    1485 docs/xni-core.xml
     156 docs/xni-design.xml
      67 docs/xni-entity-manager.gif
      90 docs/xni-parser-configuration.gif
      59 docs/xni-pipeline-basic.gif
      96 docs/xni-pipeline-detailed.gif
     533 docs/xni-xerces2.xml
     183 docs/xni.xml
      62 proposals/XRI-requirements/issues.dtd
    2407 proposals/XRI-requirements/issues.html
    4411 proposals/XRI-requirements/issues.xml
     205 proposals/XRI-requirements/issues.xsl
     545 samples/dom/Counter.java
