entity
      14 .gitignore
     429 BUILDING.html
     797 KEYS
     202 LICENSE
     286 NOTICE
      64 README
     430 RELEASE-NOTES.html
     138 STATUS
      38 bin/NetworkServerControl.bat
      38 bin/dblook.bat
      73 bin/derby_common.bat
      38 bin/ij.bat
      28 bin/setEmbeddedCP
      36 bin/setEmbeddedCP.bat
      28 bin/setNetworkClientCP
      36 bin/setNetworkClientCP.bat
      28 bin/setNetworkServerCP
      35 bin/setNetworkServerCP.bat
      37 bin/startNetworkServer.bat
      37 bin/stopNetworkServer.bat
      38 bin/sysinfo.bat
      21 bin/templates/NetworkServerControl
      20 bin/templates/dblook
     169 bin/templates/derby_common.sh
      23 bin/templates/ij
      21 bin/templates/startNetworkServer
      21 bin/templates/stopNetworkServer
      21 bin/templates/sysinfo
    3445 build.xml
      82 index.html
      68 java/build/build.xml
     307 java/build/org/apache/derbyBuild/ClassSizeCrawler.java
      94 java/build/org/apache/derbyBuild/ElementFacade.java
     829 java/build/org/apache/derbyBuild/GeneratorBase.java
     267 java/build/org/apache/derbyBuild/JarDriftTest.java
     122 java/build/org/apache/derbyBuild/JiraConnector.java
     201 java/build/org/apache/derbyBuild/JiraIssue.java
     816 java/build/org/apache/derbyBuild/MessageBuilder.java
     232 java/build/org/apache/derbyBuild/MessageBundleTest.java
     201 java/build/org/apache/derbyBuild/MessageVetter.java
    1279 java/build/org/apache/derbyBuild/ODBCMetadataGenerator.java
     201 java/build/org/apache/derbyBuild/ReleaseNoteReader.java
     511 java/build/org/apache/derbyBuild/ReleaseNotesGenerator.java
     549 java/build/org/apache/derbyBuild/ReleaseNotesTransformer.java
     787 java/build/org/apache/derbyBuild/SecurityPolicyGenerator.java
     173 java/build/org/apache/derbyBuild/TagReader.java
      64 java/build/org/apache/derbyBuild/build.xml
     186 java/build/org/apache/derbyBuild/eclipse/DerbyEclipsePlugin.java
     122 java/build/org/apache/derbyBuild/javadoc/DiskLayoutTaglet.java
      78 java/build/org/apache/derbyBuild/javadoc/EndFormatTaglet.java
      84 java/build/org/apache/derbyBuild/javadoc/FormatIdTaglet.java
      84 java/build/org/apache/derbyBuild/javadoc/PurposeTaglet.java
      84 java/build/org/apache/derbyBuild/javadoc/UpgradeTaglet.java
    1402 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derby.jar.lastcontents
    1033 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derbyTesting.jar.lastcontents
     145 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derbyclient.jar.lastcontents
      46 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derbynet.jar.lastcontents
      16 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derbyoptionaltools.jar.lastcontents
       3 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derbyrun.jar.lastcontents
      90 java/build/org/apache/derbyBuild/lastgoodjarcontents/insane.derbytools.jar.lastcontents
    1402 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derby.jar.lastcontents
    1033 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derbyTesting.jar.lastcontents
     145 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derbyclient.jar.lastcontents
      46 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derbynet.jar.lastcontents
      16 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derbyoptionaltools.jar.lastcontents
       3 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derbyrun.jar.lastcontents
      90 java/build/org/apache/derbyBuild/lastgoodjarcontents/sane.derbytools.jar.lastcontents
      60 java/build/org/apache/derbyBuild/maintversion2props.java
     271 java/build/org/apache/derbyBuild/odbcgen_fragments.properties
     347 java/build/org/apache/derbyBuild/propertyconfig.java
     258 java/build/org/apache/derbyBuild/splitmessages.java
     158 java/build/org/apache/derbyPreBuild/PropertyPrompt.java
     346 java/build/org/apache/derbyPreBuild/ReleaseProperties.java
      81 java/build/org/apache/derbyPreBuild/build.xml
      49 java/demo/README.txt
     163 java/demo/build.xml
     856 java/demo/csfull.css
      75 java/demo/demo.html
      14 java/demo/derbylogo128_bluebg.png
      39 java/demo/navbar.html
     112 java/demo/nserverdemo/NetworkServerUtil.java
     218 java/demo/nserverdemo/NsSample.java
     484 java/demo/nserverdemo/NsSampleClientThread.java
     262 java/demo/nserverdemo/SimpleNetworkClientSample.java
     327 java/demo/nserverdemo/SimpleNetworkServerSample.java
     173 java/demo/nserverdemo/nserverdemo.html
      42 java/demo/nserverdemo/readme.html
     198 java/demo/nserverdemo/simpleserversample.html
      34 java/demo/readme.html
      62 java/demo/scores/README.html
     208 java/demo/scores/build.xml
      27 java/demo/scores/customizeMe.properties
     176 java/demo/scores/java/client/org/apache/derbyDemo/scores/app/Scores.java
     963 java/demo/scores/java/client/org/apache/derbyDemo/scores/data/Data.java
     562 java/demo/scores/java/client/org/apache/derbyDemo/scores/data/Database.java
     151 java/demo/scores/java/common/org/apache/derbyDemo/scores/util/Logger.java
     266 java/demo/scores/java/common/org/apache/derbyDemo/scores/util/Utils.java
     222 java/demo/scores/java/server/org/apache/derbyDemo/scores/proc/Functions.java
     135 java/demo/scores/java/server/org/apache/derbyDemo/scores/proc/Procedures.java
     441 java/demo/simple/SimpleApp.java
      19 java/demo/simple/derby.properties
     521 java/demo/simple/example.html
     184 java/demo/toursdb/ToursDB_schema.sql
     116 java/demo/toursdb/build.xml
       9 java/demo/toursdb/cupisle.gif
     124 java/demo/toursdb/insertMaps.java
      17 java/demo/toursdb/loadAIRLINES.sql
     102 java/demo/toursdb/loadCITIES.sql
     129 java/demo/toursdb/loadCOUNTRIES.sql
     310 java/demo/toursdb/loadFLIGHTAVAILABILITY1.sql
     239 java/demo/toursdb/loadFLIGHTAVAILABILITY2.sql
     274 java/demo/toursdb/loadFLIGHTS1.sql
     299 java/demo/toursdb/loadFLIGHTS2.sql
      28 java/demo/toursdb/loadTables.sql
       1 java/demo/toursdb/smallisle.gif
      81 java/demo/toursdb/toursdb.xml
     470 java/demo/toursdb/toursdb_readme.html
      27 java/demo/toursdb/witchisle.gif
      11 java/demo/vtis/ApacheServerLog.xml
    1408 java/demo/vtis/DerbyJiraReport.xml
     121 java/demo/vtis/README.html
     176 java/demo/vtis/demoFileVtis.sql
     225 java/demo/vtis/java/org/apache/derbyDemo/vtis/core/FlatFileVTI.java
     153 java/demo/vtis/java/org/apache/derbyDemo/vtis/example/ApacheServerLogVTI.java
     118 java/demo/vtis/java/org/apache/derbyDemo/vtis/example/DerbyJiraReportVTI.java
     134 java/demo/vtis/java/org/apache/derbyDemo/vtis/example/LineListVTI.java
     185 java/demo/vtis/java/org/apache/derbyDemo/vtis/example/PropertyFileVTI.java
     280 java/demo/vtis/java/org/apache/derbyDemo/vtis/example/SubversionLogVTI.java
    6510 java/demo/vtis/messages_en.properties
    6315 java/demo/vtis/messages_fr.properties
