entity
      8 .gitattributes
     17 .gitignore
    202 LICENSE
     11 NOTICE
     36 README.md
    282 pom.xml
     22 spring-velocity-support/README.md
    104 spring-velocity-support/pom.xml
    138 spring-velocity-support/src/main/java/org/apache/velocity/spring/SpringResourceLoader.java
    381 spring-velocity-support/src/main/java/org/apache/velocity/spring/VelocityEngineFactory.java
     79 spring-velocity-support/src/main/java/org/apache/velocity/spring/VelocityEngineFactoryBean.java
    112 spring-velocity-support/src/main/java/org/apache/velocity/spring/VelocityEngineUtils.java
     74 spring-velocity-support/src/test/java/org/apache/velocity/spring/test/VelocityEngineFactoryBeanTests.java
     70 spring-velocity-support/src/test/java/org/apache/velocity/spring/test/VelocityEngineFactoryTests.java
      1 spring-velocity-support/src/test/resources/simple.vm
     19 spring-velocity-support/src/test/resources/velocity.properties
   1452 src/changes/changes.xml
    246 velocity-custom-parser-example/pom.xml
     57 velocity-custom-parser-example/src/test/java/org/apache/velocity/runtime/parser/CustomParserTestCase.java
     13 velocity-custom-parser-example/src/test/resources/reference/test.md
     23 velocity-custom-parser-example/src/test/resources/templates/test.md
    277 velocity-engine-core/pom.xml
    120 velocity-engine-core/src/etc/build/spotbugs-exclude.xml
      6 velocity-engine-core/src/main/java-templates/org/apache/velocity/runtime/VelocityEngineVersion.java
    441 velocity-engine-core/src/main/java/org/apache/velocity/Template.java
    196 velocity-engine-core/src/main/java/org/apache/velocity/VelocityContext.java
    185 velocity-engine-core/src/main/java/org/apache/velocity/app/FieldMethodizer.java
    387 velocity-engine-core/src/main/java/org/apache/velocity/app/Velocity.java
    431 velocity-engine-core/src/main/java/org/apache/velocity/app/VelocityEngine.java
    445 velocity-engine-core/src/main/java/org/apache/velocity/app/event/EventCartridge.java
     31 velocity-engine-core/src/main/java/org/apache/velocity/app/event/EventHandler.java
    279 velocity-engine-core/src/main/java/org/apache/velocity/app/event/EventHandlerUtil.java
     52 velocity-engine-core/src/main/java/org/apache/velocity/app/event/IncludeEventHandler.java
     88 velocity-engine-core/src/main/java/org/apache/velocity/app/event/InvalidReferenceEventHandler.java
     52 velocity-engine-core/src/main/java/org/apache/velocity/app/event/MethodExceptionEventHandler.java
     53 velocity-engine-core/src/main/java/org/apache/velocity/app/event/ReferenceInsertionEventHandler.java
     59 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/EscapeHtmlReference.java
     59 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/EscapeJavaScriptReference.java
    163 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/EscapeReference.java
     52 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/EscapeSqlReference.java
     58 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/EscapeXmlReference.java
    124 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/IncludeNotFound.java
     72 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/IncludeRelativePath.java
     64 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/InvalidReferenceInfo.java
    121 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/PrintExceptions.java
    193 velocity-engine-core/src/main/java/org/apache/velocity/app/event/implement/ReportInvalidReferences.java
    274 velocity-engine-core/src/main/java/org/apache/velocity/context/AbstractContext.java
    284 velocity-engine-core/src/main/java/org/apache/velocity/context/ChainedInternalContextAdapter.java
     79 velocity-engine-core/src/main/java/org/apache/velocity/context/Context.java
     36 velocity-engine-core/src/main/java/org/apache/velocity/context/InternalContextAdapter.java
    363 velocity-engine-core/src/main/java/org/apache/velocity/context/InternalContextAdapterImpl.java
    275 velocity-engine-core/src/main/java/org/apache/velocity/context/InternalContextBase.java
     44 velocity-engine-core/src/main/java/org/apache/velocity/context/InternalEventContext.java
    148 velocity-engine-core/src/main/java/org/apache/velocity/context/InternalHousekeepingContext.java
     66 velocity-engine-core/src/main/java/org/apache/velocity/context/InternalWrapperContext.java
