entity
       7 .editorconfig
      11 .github/dependabot.yml
     228 .github/workflows/build-packages.yml
      36 .github/workflows/build-update-minor.yml
      71 .github/workflows/codeql-analysis.yml
      63 .github/workflows/gradle.yml
       9 .gitignore
       4 .gitmodules
       4 AUTHORS
      31 CHANGELOG
      12 CONTRIBUTING.md
     674 LICENSE
      14 README
      26 README.md
     104 biz.ganttproject.app.libs/build.gradle
      35 biz.ganttproject.app.libs/lib/biz.ganttproject.desktop.jar
     103 biz.ganttproject.app.libs/lib/commons-csv.jar
     270 biz.ganttproject.app.libs/lib/commons-net-ftpclient-3.0.1.jar
     183 biz.ganttproject.app.libs/lib/ganttproject-jxbusycomponent-1.2.2.jar
      66 biz.ganttproject.app.libs/lib/mdfx-0.2.0-SNAPSHOT.jar
    1226 biz.ganttproject.app.libs/lib/milton-api-2.7.4.4.jar
     815 biz.ganttproject.app.libs/lib/milton-client-2.7.4.4-bs.jar
    1749 biz.ganttproject.app.libs/lib/org.bouncycastle.openpgp-1.67-with-deps.jar
    7555 biz.ganttproject.app.libs/lib/swingx-1.6.4.jar
      12 biz.ganttproject.app.libs/plugin.xml
       0 biz.ganttproject.app.localization
      60 biz.ganttproject.core/build.gradle
      20 biz.ganttproject.core/plugin.xml
      62 biz.ganttproject.core/src/main/java/biz/ganttproject/Logging.kt
     136 biz.ganttproject.core/src/main/java/biz/ganttproject/core/OperationStatus.java
     138 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/AlwaysWorkingTimeCalendarImpl.java
      49 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/CalendarActivityImpl.java
      93 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/CalendarEvent.java
      76 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/GPCalendar.java
      17 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/GPCalendarActivity.java
     122 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/GPCalendarBase.java
      49 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/GPCalendarCalc.java
      29 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/GPCalendarListener.java
      86 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/GanttDaysOff.java
      22 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/ImportCalendarOption.java
     392 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/WeekendCalendarImpl.java
      81 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/walker/CalendarScanner.kt
      71 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/walker/ForwardTimeWalker.java
      79 biz.ganttproject.core/src/main/java/biz/ganttproject/core/calendar/walker/WorkingUnitCounter.java
     688 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/Canvas.java
      85 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/DummySpatialIndex.java
     125 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/FontChooser.java
      40 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/Painter.java
      54 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/SpatialIndex.java
      41 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/TextMetrics.java
      24 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/canvas/TextSelector.java
     121 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/grid/Offset.java
     121 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/grid/OffsetBuilder.java
     195 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/grid/OffsetBuilderImpl.java
      50 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/grid/OffsetList.java
     146 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/grid/OffsetLookup.java
     113 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/grid/OffsetManager.java
     108 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/AbstractTextPainter.java
      64 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/AlphaRenderingOption.java
      65 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/LineRenderer.java
      51 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/PolygonRenderer.java
      98 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/RectangleRenderer.java
      92 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/ShapeConstants.java
     141 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/ShapePaint.java
     479 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/Style.java
      65 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/SummaryTaskRenderer.java
      30 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/TaskTexture.kt
     123 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/TextLengthCalculatorImpl.java
     140 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/render/TextPainter.java
      57 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/AbstractSceneBuilder.java
      39 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/BarChartActivity.java
      11 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/BarChartConnector.java
     122 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/BottomUnitSceneBuilder.java
     192 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/CapacityHeatmapSceneBuilder.kt
     175 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/DayGridSceneBuilder.java
      27 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/IdentifiableRow.java
      58 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/ResourcesColumnSceneBuilder.kt
      50 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/SceneBuilder.java
     158 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/TimelineSceneBuilder.java
      52 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/gantt/ChartBoundsAlgorithm.java
     105 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/gantt/Connector.java
     209 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/gantt/DependencySceneBuilder.java
     251 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/gantt/TaskActivitySceneBuilder.java
     210 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/gantt/TaskLabelSceneBuilder.java
     108 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/scene/gantt/TaskLabelSceneBuilderApi.kt
      62 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/CachingTextFormatter.java
      44 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/DayTextFormatter.java
      67 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/MonthTextFormatter.java
      42 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/QuarterTextFormatter.java
      31 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/TimeFormatter.java
     101 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/TimeFormatters.java
      83 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/TimeUnitText.java
      72 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/WeekTextFormatter.java
      34 biz.ganttproject.core/src/main/java/biz/ganttproject/core/chart/text/YearTextFormatter.java
     433 biz.ganttproject.core/src/main/java/biz/ganttproject/core/io/XmlSerializer.kt
      52 biz.ganttproject.core/src/main/java/biz/ganttproject/core/model/task/ConstraintType.java
     174 biz.ganttproject.core/src/main/java/biz/ganttproject/core/model/task/TaskDefaultColumn.java
      25 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/BooleanOption.java
      63 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/ChangeValueEvent.java
      30 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/ChangeValueListener.java
      60 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/ColorOption.kt
      29 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DateOption.java
      75 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultBooleanOption.java
      38 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultColorOption.kt
      64 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultDateOption.java
      43 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultDoubleOption.java
     100 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultEnumerationOption.java
      30 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultFileOption.java
      70 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultFontOption.java
      41 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultIntegerOption.java
      47 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultMoneyOption.java
      39 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DefaultStringOption.java
      22 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/DoubleOption.java
      34 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/EnumerationOption.java
      27 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/FileOption.java
      36 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/FontOption.java
      61 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/FontSpec.kt
     236 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/GPAbstractOption.java
      55 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/GPOption.java
      11 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/GPOptionChangeListener.java
      96 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/GPOptionGroup.java
      22 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/IntegerOption.java
      84 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/KeyValueOption.java
      36 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/ListOption.java
      29 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/MoneyOption.java
     110 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/ObservableProperty.kt
      22 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/StringOption.java
      37 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/ValidationException.java
     149 biz.ganttproject.core/src/main/java/biz/ganttproject/core/option/Validators.kt
     205 biz.ganttproject.core/src/main/java/biz/ganttproject/core/table/ColumnList.java
     195 biz.ganttproject.core/src/main/java/biz/ganttproject/core/table/TableSceneBuilder.kt
      61 biz.ganttproject.core/src/main/java/biz/ganttproject/core/table/TreeTableSceneBuilder.kt
      53 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/CalendarFactory.java
      26 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/DateFrameable.java
     182 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/GanttCalendar.java
      37 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeDuration.java
     111 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeDurationImpl.java
      51 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitDateFrameableImpl.kt
      22 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitFunctionOfDate.java
     108 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitFunctionOfDateImpl.kt
      97 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitGraph.kt
      89 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitImpl.kt
      42 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitPair.java
      64 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnitStack.java
      54 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/TimeUnits.kt
      65 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/impl/FramerImpl.java
     242 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/impl/GPTimeUnitStack.java
     135 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/impl/GregorianTimeUnitStack.java
      81 biz.ganttproject.core/src/main/java/biz/ganttproject/core/time/impl/WeekFramerImpl.java
     106 biz.ganttproject.core/src/main/java/biz/ganttproject/customproperty/CustomColumn.kt
     144 biz.ganttproject.core/src/main/java/biz/ganttproject/customproperty/CustomColumnsManager.kt
     233 biz.ganttproject.core/src/main/java/biz/ganttproject/customproperty/CustomProperty.kt
     104 biz.ganttproject.core/src/main/java/biz/ganttproject/customproperty/PropertyTypeEncoder.kt
     298 biz.ganttproject.core/src/main/java/org/w3c/util/DateParser.java
      16 biz.ganttproject.core/src/main/java/org/w3c/util/InvalidDateException.java
       3 biz.ganttproject.core/src/main/resources/img/notes.png
      98 biz.ganttproject.core/src/test/kotlin/biz/ganttproject/core/calendar/walker/DayTypeScannerTest.kt
      54 biz.ganttproject.core/src/test/kotlin/biz/ganttproject/core/chart/scene/gantt/TableSceneBuilderTest.kt
