entity
      41 .asf.yaml
     698 .editorconfig
       2 .git-blame-ignore-revs
      25 .gitattributes
      27 .gitignore
     306 .pylintrc
      11 .rubocop.yml
    4455 CHANGES.txt
     675 LICENSE.txt
      42 NOTICE.txt
      45 README.md
     140 bin/chaos-daemon.sh
      61 bin/considerAsDead.sh
     162 bin/draining_servers.rb
      39 bin/get-active-master.rb
     205 bin/graceful_stop.sh
     841 bin/hbase
     155 bin/hbase-cleanup.sh
      41 bin/hbase-common.sh
      86 bin/hbase-config.cmd
     213 bin/hbase-config.sh
     383 bin/hbase-daemon.sh
      62 bin/hbase-daemons.sh
      22 bin/hbase-jruby
     487 bin/hbase.cmd
      20 bin/hbase_startup.jsh
      22 bin/hirb.rb
      65 bin/local-master-backup.sh
      74 bin/local-regionservers.sh
      74 bin/master-backup.sh
      24 bin/region_mover.rb
     151 bin/region_status.rb
      83 bin/regionservers.sh
     120 bin/replication/copy_tables_desc.rb
     228 bin/rolling-restart.sh
      61 bin/shutdown_regionserver.rb
      60 bin/start-hbase.cmd
      65 bin/start-hbase.sh
      53 bin/stop-hbase.cmd
      80 bin/stop-hbase.sh
     108 bin/test/process_based_cluster.sh
      59 bin/zookeepers.sh
      44 conf/hadoop-metrics2-hbase.properties
      91 conf/hbase-env.cmd
     211 conf/hbase-env.sh
      53 conf/hbase-policy.xml
      54 conf/hbase-site.xml
      35 conf/log4j2-hbtop.properties
     137 conf/log4j2.properties
       1 conf/regionservers
     185 dev-support/HOW_TO_YETUS_LOCAL.md
    1249 dev-support/Jenkinsfile
     368 dev-support/Jenkinsfile_GitHub
      93 dev-support/adhoc_run_tests/Jenkinsfile
     113 dev-support/adhoc_run_tests/adhoc_run_tests.sh
      24 dev-support/blanks-eol-ignore.txt
      28 dev-support/blanks-tabs-ignore.txt
     542 dev-support/checkcompatibility.py
      80 dev-support/checkstyle_report.py
      49 dev-support/code-coverage/README.md
      78 dev-support/code-coverage/run-coverage.sh
     129 dev-support/create-release/README.txt
     347 dev-support/create-release/do-release-docker.sh
     164 dev-support/create-release/do-release.sh
      83 dev-support/create-release/hbase-rm/Dockerfile
     102 dev-support/create-release/mac-sshd-gpg-agent/Dockerfile
      39 dev-support/create-release/prepend_changes.py
      40 dev-support/create-release/prepend_releasenotes.py
     348 dev-support/create-release/release-build.sh
     915 dev-support/create-release/release-util.sh
      39 dev-support/create-release/vote.tmpl
     257 dev-support/design-docs/Coprocessor_Design_Improvements-Use_composition_instead_of_inheritance-HBASE-17732.adoc
     857 dev-support/design-docs/HBASE-18070-ROOT_hbase_meta_Region_Replicas.pdf
     112 dev-support/design-docs/HBASE-18095-Zookeeper-less-client-connection-design.adoc
     136 dev-support/design-docs/HBASE-22514-Reimplement-rsgroup-feature-and-move-it-into-core-of-HBase.pdf
     179 dev-support/design-docs/HBASE-23347-pluggable-authentication.md
     988 dev-support/design-docs/HBASE-24620_New_ClusterManager_And_Agent_Which_Submits_Command_Through_ZooKeeper.pdf
     526 dev-support/design-docs/HBASE-26233-A_new_framework_for_region_replication.pdf
    1652 dev-support/design-docs/NamedQueue_Framework_Design_HBASE-24528_HBASE-22978_HBASE-24718.pdf
      10 dev-support/design-docs/README.txt
     190 dev-support/docker/Dockerfile
      19 dev-support/eclipse.importorder
      33 dev-support/flaky-tests/Dockerfile
     117 dev-support/flaky-tests/findHangingTests.py
     199 dev-support/flaky-tests/flaky-dashboard-template.html
      75 dev-support/flaky-tests/flaky-reporting.Jenkinsfile
      22 dev-support/flaky-tests/python-requirements.txt
     287 dev-support/flaky-tests/report-flakies.py
      99 dev-support/flaky-tests/run-flaky-tests.Jenkinsfile
      56 dev-support/gather_machine_environment.sh
      37 dev-support/gen_redirect_html.py
     149 dev-support/gh_hide_old_comments.sh
       5 dev-support/git-jira-release-audit/.gitignore
     317 dev-support/git-jira-release-audit/README.md
