entity
     38 .github/ISSUE_TEMPLATE/bug_report.md
     20 .github/ISSUE_TEMPLATE/feature_request.md
     24 .gitignore
     23 CONTRIBUTING.md
    349 LICENSE.txt
     44 README.md
     38 SECURITY.md
    245 THIRDPARTYLICENSE
      7 integrations/eclipse/org.eclipse.visualvm.launcher.common/.classpath
     28 integrations/eclipse/org.eclipse.visualvm.launcher.common/.project
     12 integrations/eclipse/org.eclipse.visualvm.launcher.common/.settings/org.eclipse.jdt.core.prefs
     15 integrations/eclipse/org.eclipse.visualvm.launcher.common/META-INF/MANIFEST.MF
      5 integrations/eclipse/org.eclipse.visualvm.launcher.common/build.properties
     20 integrations/eclipse/org.eclipse.visualvm.launcher.common/plugin.xml
     87 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/Activator.java
    135 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/api/VisualVMHelper.java
    114 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/preferences/LocationPreferencePage.java
     42 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/preferences/PreferenceConstants.java
     64 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/preferences/PreferenceInitializer.java
     39 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/resources/LauncherMessages.java
     26 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/resources/LauncherMessages.properties
     43 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/resources/PreferencesMessages.java
     28 integrations/eclipse/org.eclipse.visualvm.launcher.common/src/org/eclipse/visualvm/launcher/resources/PreferencesMessages.properties
      7 integrations/eclipse/org.eclipse.visualvm.launcher.java/.classpath
     28 integrations/eclipse/org.eclipse.visualvm.launcher.java/.project
