entity
    3424 .all-contributorsrc
     366 .editorconfig
       1 .github/FUNDING.yml
      10 .github/dependabot.yml
      82 .github/workflows/maven-ci.yml
      83 .github/workflows/maven-pr-builder.yml
      35 .github/workflows/presubmit.yml
      20 .github/workflows/stale.yml
      61 .gitignore
      18 .mvn/wrapper/maven-wrapper.properties
       3 CONTRIBUTING.MD
      24 LICENSE.md
       7 PULL_REQUEST_TEMPLATE.md
     569 README.md
     239 abstract-document/README.md
     414 abstract-document/etc/abstract-document.png
     141 abstract-document/etc/abstract-document.ucls
      64 abstract-document/etc/abstract-document.urm.puml
      64 abstract-document/pom.xml
     104 abstract-document/src/main/java/com/iluwatar/abstractdocument/AbstractDocument.java
      79 abstract-document/src/main/java/com/iluwatar/abstractdocument/App.java
      61 abstract-document/src/main/java/com/iluwatar/abstractdocument/Document.java
      39 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/Car.java
      40 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/HasModel.java
      40 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/HasParts.java
      40 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/HasPrice.java
      40 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/HasType.java
      39 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/Part.java
      33 abstract-document/src/main/java/com/iluwatar/abstractdocument/domain/enums/Property.java
     129 abstract-document/src/test/java/com/iluwatar/abstractdocument/AbstractDocumentTest.java
      48 abstract-document/src/test/java/com/iluwatar/abstractdocument/AppTest.java
      74 abstract-document/src/test/java/com/iluwatar/abstractdocument/DomainTest.java
       1 abstract-factory/.gitignore
     227 abstract-factory/README.md
     254 abstract-factory/etc/abstract-factory.urm.png
     100 abstract-factory/etc/abstract-factory.urm.puml
      64 abstract-factory/pom.xml
      84 abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java
      33 abstract-factory/src/main/java/com/iluwatar/abstractfactory/Army.java
      33 abstract-factory/src/main/java/com/iluwatar/abstractfactory/Castle.java
      38 abstract-factory/src/main/java/com/iluwatar/abstractfactory/ElfArmy.java
      38 abstract-factory/src/main/java/com/iluwatar/abstractfactory/ElfCastle.java
