entity
      20 .editorconfig
      10 .github/dependabot.yml
     109 .github/workflows/maven.yml
      44 .gitignore
      19 .mailmap
     117 .mvn/wrapper/MavenWrapperDownloader.java
     198 .mvn/wrapper/maven-wrapper.jar
       2 .mvn/wrapper/maven-wrapper.properties
      66 CODE_OF_CONDUCT.md
      53 CONTRIBUTING.md
     279 LICENSE
      64 README.md
      14 ajde.core/.classpath.2
     107 ajde.core/coverage.ajsym
      59 ajde.core/pom.xml
     168 ajde.core/src/main/java/org/aspectj/ajde/core/AjCompiler.java
      56 ajde.core/src/main/java/org/aspectj/ajde/core/IBuildMessageHandler.java
      50 ajde.core/src/main/java/org/aspectj/ajde/core/IBuildProgressMonitor.java
     149 ajde.core/src/main/java/org/aspectj/ajde/core/ICompilerConfiguration.java
      93 ajde.core/src/main/java/org/aspectj/ajde/core/IOutputLocationManager.java
     126 ajde.core/src/main/java/org/aspectj/ajde/core/JavaOptions.java
     435 ajde.core/src/main/java/org/aspectj/ajde/core/internal/AjdeCoreBuildManager.java
      50 ajde.core/src/main/java/org/aspectj/ajde/core/internal/AjdeCoreBuildNotifierAdapter.java
      47 ajde.core/src/main/java/org/aspectj/ajde/core/internal/AjdeCoreMessageHandlerAdapter.java
      74 ajde.core/src/main/java/org/aspectj/ajde/core/internal/OutputLocationAdapter.java
      59 ajde.core/src/test/java/org/aspectj/ajde/core/AjdeCoreModuleTests.java
     149 ajde.core/src/test/java/org/aspectj/ajde/core/AjdeCoreTestCase.java
     107 ajde.core/src/test/java/org/aspectj/ajde/core/TestBuildProgressMonitor.java
     200 ajde.core/src/test/java/org/aspectj/ajde/core/TestCompilerConfiguration.java
     102 ajde.core/src/test/java/org/aspectj/ajde/core/TestMessageHandler.java
     114 ajde.core/src/test/java/org/aspectj/ajde/core/TestOutputLocationManager.java
     200 ajde.core/src/test/java/org/aspectj/ajde/core/tests/AjConfigTest.java
     272 ajde.core/src/test/java/org/aspectj/ajde/core/tests/BuildCancellingTest.java
      78 ajde.core/src/test/java/org/aspectj/ajde/core/tests/CompilerMessagesTest.java
      80 ajde.core/src/test/java/org/aspectj/ajde/core/tests/DuplicateManifestTest.java
     347 ajde.core/src/test/java/org/aspectj/ajde/core/tests/InpathTest.java
      82 ajde.core/src/test/java/org/aspectj/ajde/core/tests/JarManifestTest.java
     164 ajde.core/src/test/java/org/aspectj/ajde/core/tests/OutxmlTest.java
     321 ajde.core/src/test/java/org/aspectj/ajde/core/tests/ResourceCopyTest.java
     373 ajde.core/src/test/java/org/aspectj/ajde/core/tests/ReweavableTest.java
     434 ajde.core/src/test/java/org/aspectj/ajde/core/tests/ShowWeaveMessagesTest.java
     223 ajde.core/src/test/java/org/aspectj/ajde/core/tests/model/AsmDeclarationsTest.java
     193 ajde.core/src/test/java/org/aspectj/ajde/core/tests/model/AsmRelationshipsTest.java
     118 ajde.core/src/test/java/org/aspectj/ajde/core/tests/model/SavedModelConsistencyTest.java
     140 ajde.core/src/test/java/org/aspectj/ajde/core/tests/model/StructureModelTest.java
       8 ajde.core/testdata/BuildCancelling/A1.aj
       9 ajde.core/testdata/BuildCancelling/A2.aj
       8 ajde.core/testdata/BuildCancelling/A3.aj
       8 ajde.core/testdata/BuildCancelling/A4.aj
       3 ajde.core/testdata/BuildCancelling/Cl1.java
       3 ajde.core/testdata/BuildCancelling/Cl2.java
       3 ajde.core/testdata/BuildCancelling/Cl3.java
      10 ajde.core/testdata/BuildCancelling/EvenMoreCode.lst
      12 ajde.core/testdata/BuildCancelling/HW.java
       7 ajde.core/testdata/BuildCancelling/LoadsaCode.lst
       3 ajde.core/testdata/DuplicateManifestTest/META-INF/MANIFEST.MF
       4 ajde.core/testdata/DuplicateManifestTest/META-INF/test.xml
      13 ajde.core/testdata/DuplicateManifestTest/aspectjar.jar
       1 ajde.core/testdata/DuplicateManifestTest/injar.jar
      33 ajde.core/testdata/DuplicateManifestTest/update-injar.xml
       1 ajde.core/testdata/InpathTest/build.lst
       1 ajde.core/testdata/InpathTest/build2.lst
       3 ajde.core/testdata/InpathTest/indir1/META-INF/MANIFEST.MF
       4 ajde.core/testdata/InpathTest/indir1/META-INF/test.xml
