entity
       9 .devcontainer/alpine/Dockerfile
       9 .devcontainer/alpine/devcontainer.json
       5 .devcontainer/ubuntu/Dockerfile
      12 .devcontainer/ubuntu/devcontainer.json
     159 .fbprefs
       2 .gitattributes
       1 .github/CONTRIBUTING.md
      13 .github/ISSUE_TEMPLATE.md
      14 .github/PULL_REQUEST_TEMPLATE.md
      46 .github/actions/thread-dump-jvms/action.yml
      33 .github/scripts/build_affected_only.sh
      28 .github/scripts/check_bom_dependencies.sh
      30 .github/scripts/check_build_result.sh
      31 .github/scripts/check_leak.sh
      35 .github/scripts/merge_local_staging.sh
      28 .github/scripts/release_checkout_tag.sh
      29 .github/scripts/release_rollback.sh
      84 .github/workflows/ci-build.yml
     163 .github/workflows/ci-deploy.yml
      65 .github/workflows/ci-pr-reports.yml
     242 .github/workflows/ci-pr.yml
     259 .github/workflows/ci-release-4.2.yml
     259 .github/workflows/ci-release-5.yml
     259 .github/workflows/ci-release.yml
      97 .github/workflows/codeql-analysis.yml
      57 .gitignore
     255 .mvn/wrapper/maven-wrapper.jar
      18 .mvn/wrapper/maven-wrapper.properties
      46 CONTRIBUTING.md
     202 LICENSE.txt
     264 NOTICE.txt
      67 README.md
     400 all/pom.xml
     387 bom/pom.xml
      46 buffer/pom.xml
    1466 buffer/src/main/java/io/netty/buffer/AbstractByteBuf.java
     280 buffer/src/main/java/io/netty/buffer/AbstractByteBufAllocator.java
     129 buffer/src/main/java/io/netty/buffer/AbstractDerivedByteBuf.java
     330 buffer/src/main/java/io/netty/buffer/AbstractPooledDerivedByteBuf.java
     120 buffer/src/main/java/io/netty/buffer/AbstractReferenceCountedByteBuf.java
     482 buffer/src/main/java/io/netty/buffer/AbstractUnpooledSlicedByteBuf.java
     171 buffer/src/main/java/io/netty/buffer/AbstractUnsafeSwappedByteBuf.java
     135 buffer/src/main/java/io/netty/buffer/AdaptiveByteBufAllocator.java
    1381 buffer/src/main/java/io/netty/buffer/AdaptivePoolingAllocator.java
     968 buffer/src/main/java/io/netty/buffer/AdvancedLeakAwareByteBuf.java
    1055 buffer/src/main/java/io/netty/buffer/AdvancedLeakAwareCompositeByteBuf.java
    2492 buffer/src/main/java/io/netty/buffer/ByteBuf.java
     134 buffer/src/main/java/io/netty/buffer/ByteBufAllocator.java
      28 buffer/src/main/java/io/netty/buffer/ByteBufAllocatorMetric.java
      24 buffer/src/main/java/io/netty/buffer/ByteBufAllocatorMetricProvider.java
      32 buffer/src/main/java/io/netty/buffer/ByteBufConvertible.java
      63 buffer/src/main/java/io/netty/buffer/ByteBufHolder.java
     330 buffer/src/main/java/io/netty/buffer/ByteBufInputStream.java
     184 buffer/src/main/java/io/netty/buffer/ByteBufOutputStream.java
     136 buffer/src/main/java/io/netty/buffer/ByteBufProcessor.java
    2017 buffer/src/main/java/io/netty/buffer/ByteBufUtil.java
    2363 buffer/src/main/java/io/netty/buffer/CompositeByteBuf.java
     158 buffer/src/main/java/io/netty/buffer/DefaultByteBufHolder.java
     410 buffer/src/main/java/io/netty/buffer/DuplicatedByteBuf.java
    1062 buffer/src/main/java/io/netty/buffer/EmptyByteBuf.java
     688 buffer/src/main/java/io/netty/buffer/FixedCompositeByteBuf.java
     146 buffer/src/main/java/io/netty/buffer/HeapByteBufUtil.java
     107 buffer/src/main/java/io/netty/buffer/IntPriorityQueue.java
     129 buffer/src/main/java/io/netty/buffer/LongLongHashMap.java
     807 buffer/src/main/java/io/netty/buffer/PoolArena.java
     155 buffer/src/main/java/io/netty/buffer/PoolArenaMetric.java
     712 buffer/src/main/java/io/netty/buffer/PoolChunk.java
     262 buffer/src/main/java/io/netty/buffer/PoolChunkList.java
      32 buffer/src/main/java/io/netty/buffer/PoolChunkListMetric.java
      37 buffer/src/main/java/io/netty/buffer/PoolChunkMetric.java
     300 buffer/src/main/java/io/netty/buffer/PoolSubpage.java
      43 buffer/src/main/java/io/netty/buffer/PoolSubpageMetric.java
     500 buffer/src/main/java/io/netty/buffer/PoolThreadCache.java
     269 buffer/src/main/java/io/netty/buffer/PooledByteBuf.java
     804 buffer/src/main/java/io/netty/buffer/PooledByteBufAllocator.java
     124 buffer/src/main/java/io/netty/buffer/PooledByteBufAllocatorMetric.java
     313 buffer/src/main/java/io/netty/buffer/PooledDirectByteBuf.java
     378 buffer/src/main/java/io/netty/buffer/PooledDuplicatedByteBuf.java
     254 buffer/src/main/java/io/netty/buffer/PooledHeapByteBuf.java
     441 buffer/src/main/java/io/netty/buffer/PooledSlicedByteBuf.java
     273 buffer/src/main/java/io/netty/buffer/PooledUnsafeDirectByteBuf.java
     166 buffer/src/main/java/io/netty/buffer/PooledUnsafeHeapByteBuf.java
