entity
      21 .github/stale.yml
      28 .github/workflows/build.yml
      10 .github/workflows/gradle-wrapper-validation.yml
       9 .github/workflows/renovate-config-validation.yml
      32 .gitignore
       0 .gitmodules
     564 .idea/codeStyleSettings.xml
       8 .idea/inspectionProfiles/Project_Default.xml
      48 CONTRIBUTING.md
      50 ISSUE_TEMPLATE.md
      94 LICENSE
      13 PULL_REQUEST_TEMPLATE.md
     206 README.md
       1 annotation/.gitignore
       7 annotation/build.gradle
       1 annotation/compiler/.gitignore
     113 annotation/compiler/build.gradle
       4 annotation/compiler/gradle.properties
      22 annotation/compiler/proguard.pro
     327 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleGenerator.java
     180 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleProcessor.java
      49 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/ExtensionProcessor.java
     128 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor.java
     292 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideExtensionValidator.java
     227 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideGenerator.java
     126 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/IndexerGenerator.java
      61 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/LibraryModuleProcessor.java
     668 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/ProcessorUtil.java
     487 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java
     102 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator.java
     378 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java
     140 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsExtensionGenerator.java
     508 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java
     104 annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsOverrideGenerator.java
       1 annotation/compiler/src/main/resources/META-INF/gradle/incremental.annotation.processors
       1 annotation/compiler/test/.gitignore
      97 annotation/compiler/test/build.gradle
      95 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/AppGlideModuleWithExcludesTest.java
      99 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/AppGlideModuleWithLibraryInPackageTest.java
      99 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/AppGlideModuleWithMultipleExcludesTest.java
     117 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/EmptyAppAndLibraryGlideModulesTest.java
      93 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/EmptyAppGlideModuleTest.java
      58 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/EmptyLibraryGlideModuleTest.java
     145 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/GlideExtensionOptionsTest.java
     103 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/GlideExtensionWithOptionTest.java
     100 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/GlideExtensionWithTypeTest.java
      80 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/InvalidAppGlideModuleWithExcludesTest.java
     125 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/InvalidGlideExtensionTest.java
     391 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/InvalidGlideOptionsExtensionTest.java
     413 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/InvalidGlideTypeExtensionTest.java
      70 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/MultipleAppGlideModuleTest.java
      61 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/MultipleEmptyLibraryGlideModuleTest.java
      71 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/OverlyLongFileNameTest.java
       8 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/test/CompilationProvider.java
      23 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/test/ReferencedResource.java
     112 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/test/RegenerateResourcesRule.java
      19 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/test/SubDirectory.java
      21 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/test/TestDescription.java
      88 annotation/compiler/test/src/test/java/com/bumptech/glide/annotation/compiler/test/Util.java
       8 annotation/compiler/test/src/test/resources/AppGlideModuleWithExcludesTest/AppModuleWithExcludes.java
      51 annotation/compiler/test/src/test/resources/AppGlideModuleWithExcludesTest/GeneratedAppGlideModuleImpl.java
      10 annotation/compiler/test/src/test/resources/AppGlideModuleWithLibraryInPackageTest/AppModuleWithLibraryInPackage.java
      51 annotation/compiler/test/src/test/resources/AppGlideModuleWithLibraryInPackageTest/GeneratedAppGlideModuleImpl.java
       8 annotation/compiler/test/src/test/resources/AppGlideModuleWithLibraryInPackageTest/LibraryModuleInPackage.java
       8 annotation/compiler/test/src/test/resources/AppGlideModuleWithMultipleExcludesTest/AppModuleWithMultipleExcludes.java
       7 annotation/compiler/test/src/test/resources/AppGlideModuleWithMultipleExcludesTest/EmptyLibraryModule1.java
       7 annotation/compiler/test/src/test/resources/AppGlideModuleWithMultipleExcludesTest/EmptyLibraryModule2.java
      53 annotation/compiler/test/src/test/resources/AppGlideModuleWithMultipleExcludesTest/GeneratedAppGlideModuleImpl.java
      51 annotation/compiler/test/src/test/resources/EmptyAppAndLibraryGlideModulesTest/GeneratedAppGlideModuleImpl.java
       6 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/EmptyAppModule.java
      48 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/GeneratedAppGlideModuleImpl.java
      20 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/GeneratedRequestManagerFactory.java
     139 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/GlideApp.java
     624 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/GlideOptions.java
     614 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/GlideRequest.java
     173 annotation/compiler/test/src/test/resources/EmptyAppGlideModuleTest/GlideRequests.java
       7 annotation/compiler/test/src/test/resources/EmptyLibraryGlideModuleTest/EmptyLibraryModule.java
       7 annotation/compiler/test/src/test/resources/EmptyLibraryGlideModuleTest/GlideIndexer_GlideModule_com_bumptech_glide_test_EmptyLibraryModule.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/MemoizeStaticMethod/Extension.java
     649 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/MemoizeStaticMethod/GlideOptions.java
     624 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/MemoizeStaticMethod/GlideRequest.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideExtend/Extension.java
     638 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideExtend/GlideOptions.java
     617 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideExtend/GlideRequest.java
      22 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideExtendMultipleArguments/Extension.java
     629 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideExtendMultipleArguments/GlideOptions.java
     617 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideExtendMultipleArguments/GlideRequest.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideReplace/Extension.java
     636 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideReplace/GlideOptions.java
     615 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/OverrideReplace/GlideRequest.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/SkipStaticMethod/Extension.java
     635 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/SkipStaticMethod/GlideOptions.java
     624 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/SkipStaticMethod/GlideRequest.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/StaticMethodName/Extension.java
     643 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/StaticMethodName/GlideOptions.java
     624 annotation/compiler/test/src/test/resources/GlideExtensionOptionsTest/StaticMethodName/GlideRequest.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionWithOptionTest/ExtensionWithOption.java
     643 annotation/compiler/test/src/test/resources/GlideExtensionWithOptionTest/GlideOptions.java
     624 annotation/compiler/test/src/test/resources/GlideExtensionWithOptionTest/GlideRequest.java
      20 annotation/compiler/test/src/test/resources/GlideExtensionWithTypeTest/ExtensionWithType.java
     625 annotation/compiler/test/src/test/resources/GlideExtensionWithTypeTest/GlideOptions.java
     182 annotation/compiler/test/src/test/resources/GlideExtensionWithTypeTest/GlideRequests.java
       6 annotation/compiler/test/src/test/resources/MultipleAppGlideModuleTest/EmptyAppModule1.java
       6 annotation/compiler/test/src/test/resources/MultipleAppGlideModuleTest/EmptyAppModule2.java
       7 annotation/compiler/test/src/test/resources/MultipleEmptyLibraryGlideModuleTest/EmptyLibraryModule1.java
       7 annotation/compiler/test/src/test/resources/MultipleEmptyLibraryGlideModuleTest/EmptyLibraryModule2.java
      10 annotation/compiler/test/src/test/resources/MultipleEmptyLibraryGlideModuleTest/GlideIndexer_GlideModule_com_bumptech_glide_test_EmptyLibraryModule1_com_bumptech_glide_test_EmptyLibraryModule2.java
       4 annotation/gradle.properties
      20 annotation/ksp/build.gradle
       6 annotation/ksp/gradle.properties
      49 annotation/ksp/integrationtest/build.gradle
     429 annotation/ksp/integrationtest/src/test/java/com/bumptech/glide/annotation/ksp/integrationtest/IntegrationLibraryGlideModuleTests.kt
     385 annotation/ksp/src/main/kotlin/com/bumptech/glide/annotation/ksp/AppGlideModules.kt
     154 annotation/ksp/src/main/kotlin/com/bumptech/glide/annotation/ksp/GlideSymbolProcessor.kt
      13 annotation/ksp/src/main/kotlin/com/bumptech/glide/annotation/ksp/GlideSymbolProcessorProvider.kt
