entity
      47 .asf.yaml
      47 .gitattributes
      11 .github/CONTRIBUTING.md
      27 .github/PULL_REQUEST_TEMPLATE.md
      33 .github/dependabot.yml
      69 .github/workflows/license.yml
      59 .github/workflows/maven.yml
      63 .github/workflows/publish-snapshots.yml
     178 .github/workflows/shell-tests.yml
      12 .gitignore
      19 .mvn/wrapper/maven-wrapper.properties
     305 LICENSE
      70 NOTICE
     125 README.md
     142 checkstyle.xml
      82 dev/Snowball-Stemmer.md
     259 mvnw
     149 mvnw.cmd
      15 opennlp-distr/README_FOOTER.html
      49 opennlp-distr/README_HEADER.html
     211 opennlp-distr/pom.xml
     161 opennlp-distr/src/main/assembly/bin.xml
      37 opennlp-distr/src/main/assembly/src.xml
      61 opennlp-distr/src/main/bin/opennlp
      52 opennlp-distr/src/main/bin/opennlp.bat
      10 opennlp-distr/src/main/docker/Dockerfile
     576 opennlp-distr/src/main/readme/LICENSE
      11 opennlp-distr/src/main/readme/NOTICE
      35 opennlp-distr/src/main/resources/log4j2.xml
      66 opennlp-distr/src/test/ps/test_opennlp.Tests.ps1
      52 opennlp-distr/src/test/sh/test_opennlp.bats
      12 opennlp-dl-gpu/README.md
     115 opennlp-dl-gpu/pom.xml
      53 opennlp-dl/README.md
      81 opennlp-dl/pom.xml
      85 opennlp-dl/src/main/java/opennlp/dl/AbstractDL.java
      77 opennlp-dl/src/main/java/opennlp/dl/InferenceOptions.java
      27 opennlp-dl/src/main/java/opennlp/dl/SpanEnd.java
      30 opennlp-dl/src/main/java/opennlp/dl/Tokens.java
      58 opennlp-dl/src/main/java/opennlp/dl/doccat/DocumentCategorizerConfig.java
     360 opennlp-dl/src/main/java/opennlp/dl/doccat/DocumentCategorizerDL.java
      57 opennlp-dl/src/main/java/opennlp/dl/doccat/scoring/AverageClassificationScoringStrategy.java
      37 opennlp-dl/src/main/java/opennlp/dl/doccat/scoring/ClassificationScoringStrategy.java
     402 opennlp-dl/src/main/java/opennlp/dl/namefinder/NameFinderDL.java
     110 opennlp-dl/src/main/java/opennlp/dl/vectors/SentenceVectorsDL.java
      39 opennlp-dl/src/test/java/opennlp/dl/AbstractDLTest.java
     196 opennlp-dl/src/test/java/opennlp/dl/doccat/DocumentCategorizerConfigTest.java
     312 opennlp-dl/src/test/java/opennlp/dl/doccat/DocumentCategorizerDLEval.java
      64 opennlp-dl/src/test/java/opennlp/dl/doccat/scoring/AverageClassificationScoringStrategyTest.java
     226 opennlp-dl/src/test/java/opennlp/dl/namefinder/NameFinderDLEval.java
      49 opennlp-dl/src/test/java/opennlp/dl/vectors/SentenceVectorsDLEval.java
      76 opennlp-docs/pom.xml
     318 opennlp-docs/src/docbkx/chunker.xml
    4252 opennlp-docs/src/docbkx/cli.xml
      74 opennlp-docs/src/docbkx/coref.xml
     748 opennlp-docs/src/docbkx/corpora.xml
     171 opennlp-docs/src/docbkx/css/opennlp-docs.css
     183 opennlp-docs/src/docbkx/doccat.xml
      80 opennlp-docs/src/docbkx/evaltest.xml
      40 opennlp-docs/src/docbkx/extension.xml
    2704 opennlp-docs/src/docbkx/images/brat.png
      49 opennlp-docs/src/docbkx/images/opennlp-logo.png
      33 opennlp-docs/src/docbkx/images/parsetree1.png
     347 opennlp-docs/src/docbkx/introduction.xml
     222 opennlp-docs/src/docbkx/langdetect.xml
     360 opennlp-docs/src/docbkx/lemmatizer.xml
      97 opennlp-docs/src/docbkx/machine-learning.xml
     146 opennlp-docs/src/docbkx/model-loading.xml
     152 opennlp-docs/src/docbkx/morfologik-addon.xml
     592 opennlp-docs/src/docbkx/namefinder.xml
     105 opennlp-docs/src/docbkx/opennlp.xml
     390 opennlp-docs/src/docbkx/parser.xml
     289 opennlp-docs/src/docbkx/postagger.xml
     249 opennlp-docs/src/docbkx/sentdetect.xml
     473 opennlp-docs/src/docbkx/tokenizer.xml
     106 opennlp-docs/src/docbkx/uima-integration.xml
      33 opennlp-docs/src/main/resources/xsl/html.xsl
      20 opennlp-morfologik-addon/bin/morfologik-addon
      21 opennlp-morfologik-addon/bin/morfologik-addon.bat
