entity
      23 .gitattributes
      35 .github/ISSUE_TEMPLATE/bug_report.md
      38 .github/ISSUE_TEMPLATE/feature_request.md
      25 .github/workflows/ci.yml
     257 .gitignore
      54 JOrtho_0.4_freeplane/build.gradle
     339 JOrtho_0.4_freeplane/license.txt
      19 JOrtho_0.4_freeplane/makejar.jardesc
      47 JOrtho_0.4_freeplane/src/main/java/SampleApplet.java
      57 JOrtho_0.4_freeplane/src/main/java/SampleApplication.java
     257 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/AutoSpellChecker.java
     181 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/CheckerListener.java
      60 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/CheckerMenu.java
      40 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/CheckerPopup.java
     236 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/Dictionary.java
     256 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/DictionaryBase.java
     187 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/DictionaryEditDialog.java
     243 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/DictionaryFactory.java
     121 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/FileUserDictionary.java
      64 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/LanguageChangeEvent.java
      41 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/LanguageChangeListener.java
     129 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/LetterBasedBreakIterator.java
      58 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/PopupListener.java
      91 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/RedZigZagPainter.java
     795 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/SpellChecker.java
     340 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/SpellCheckerDialog.java
     161 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/SpellCheckerOptions.java
      94 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/Suggestion.java
      77 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/Suggestions.java
     259 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/Tokenizer.java
      58 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/UserDictionaryProvider.java
     127 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/Utils.java
       2 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/icon.png
      37 JOrtho_0.4_freeplane/src/main/java/com/inet/jortho/package.html
