entity
       43 .gitattributes
      154 .gitignore
       79 .mailmap
       39 BUILDING.md
       74 CODE_OF_CONDUCT.md
       36 LICENSE.md
       68 README.md
       28 Vagrantfile
      651 gnu-agpl-v3.0.md
       26 itext/checkstyle-config.xml
       18 itext/checkstyle-headercheck.xml
       94 itext/itext-asian.pom
       94 itext/itext-hyph-xml.pom
      365 itext/pom.xml
       99 itext/src/main/java/com/itextpdf/awt/AsianFontMapper.java
      318 itext/src/main/java/com/itextpdf/awt/DefaultFontMapper.java
       78 itext/src/main/java/com/itextpdf/awt/FontMapper.java
     1852 itext/src/main/java/com/itextpdf/awt/PdfGraphics2D.java
       81 itext/src/main/java/com/itextpdf/awt/PdfPrinterGraphics2D.java
      657 itext/src/main/java/com/itextpdf/awt/geom/AffineTransform.java
      584 itext/src/main/java/com/itextpdf/awt/geom/CubicCurve2D.java
      110 itext/src/main/java/com/itextpdf/awt/geom/Dimension.java
       50 itext/src/main/java/com/itextpdf/awt/geom/Dimension2D.java
      301 itext/src/main/java/com/itextpdf/awt/geom/FlatteningPathIterator.java
      435 itext/src/main/java/com/itextpdf/awt/geom/GeneralPath.java
       38 itext/src/main/java/com/itextpdf/awt/geom/IllegalPathStateException.java
      525 itext/src/main/java/com/itextpdf/awt/geom/Line2D.java
       35 itext/src/main/java/com/itextpdf/awt/geom/NoninvertibleTransformException.java
       48 itext/src/main/java/com/itextpdf/awt/geom/PathIterator.java
      112 itext/src/main/java/com/itextpdf/awt/geom/Point.java
      173 itext/src/main/java/com/itextpdf/awt/geom/Point2D.java
      184 itext/src/main/java/com/itextpdf/awt/geom/PolylineShape.java
      161 itext/src/main/java/com/itextpdf/awt/geom/PolylineShapeIterator.java
      495 itext/src/main/java/com/itextpdf/awt/geom/QuadCurve2D.java
      318 itext/src/main/java/com/itextpdf/awt/geom/Rectangle.java
      574 itext/src/main/java/com/itextpdf/awt/geom/Rectangle2D.java
      146 itext/src/main/java/com/itextpdf/awt/geom/RectangularShape.java
       50 itext/src/main/java/com/itextpdf/awt/geom/Shape.java
      898 itext/src/main/java/com/itextpdf/awt/geom/gl/Crossing.java
      207 itext/src/main/java/com/itextpdf/awt/geom/misc/HashCode.java
      210 itext/src/main/java/com/itextpdf/awt/geom/misc/Messages.java
      268 itext/src/main/java/com/itextpdf/awt/geom/misc/RenderingHints.java
     1539 itext/src/main/java/com/itextpdf/testutils/CompareTool.java
      155 itext/src/main/java/com/itextpdf/testutils/CompareToolUtil.java
      116 itext/src/main/java/com/itextpdf/testutils/ITextTest.java
       79 itext/src/main/java/com/itextpdf/text/AccessibleElementId.java
      325 itext/src/main/java/com/itextpdf/text/Anchor.java
      597 itext/src/main/java/com/itextpdf/text/Annotation.java
       79 itext/src/main/java/com/itextpdf/text/BadElementException.java
      218 itext/src/main/java/com/itextpdf/text/BaseColor.java
      133 itext/src/main/java/com/itextpdf/text/Chapter.java
      124 itext/src/main/java/com/itextpdf/text/ChapterAutoNumber.java
     1119 itext/src/main/java/com/itextpdf/text/Chunk.java
      133 itext/src/main/java/com/itextpdf/text/DocListener.java
      438 itext/src/main/java/com/itextpdf/text/DocWriter.java
      855 itext/src/main/java/com/itextpdf/text/Document.java
      100 itext/src/main/java/com/itextpdf/text/DocumentException.java
      348 itext/src/main/java/com/itextpdf/text/Element.java
       68 itext/src/main/java/com/itextpdf/text/ElementListener.java
      161 itext/src/main/java/com/itextpdf/text/ExceptionConverter.java
      810 itext/src/main/java/com/itextpdf/text/Font.java
      426 itext/src/main/java/com/itextpdf/text/FontFactory.java
      657 itext/src/main/java/com/itextpdf/text/FontFactoryImp.java
       73 itext/src/main/java/com/itextpdf/text/FontProvider.java
      132 itext/src/main/java/com/itextpdf/text/GreekList.java
       91 itext/src/main/java/com/itextpdf/text/Header.java
     2242 itext/src/main/java/com/itextpdf/text/Image.java
       97 itext/src/main/java/com/itextpdf/text/ImgCCITT.java
      125 itext/src/main/java/com/itextpdf/text/ImgJBIG2.java
       91 itext/src/main/java/com/itextpdf/text/ImgRaw.java
       87 itext/src/main/java/com/itextpdf/text/ImgTemplate.java
      185 itext/src/main/java/com/itextpdf/text/ImgWMF.java
      427 itext/src/main/java/com/itextpdf/text/Jpeg.java
      348 itext/src/main/java/com/itextpdf/text/Jpeg2000.java
       79 itext/src/main/java/com/itextpdf/text/LargeElement.java
      677 itext/src/main/java/com/itextpdf/text/List.java
      101 itext/src/main/java/com/itextpdf/text/ListBody.java
      294 itext/src/main/java/com/itextpdf/text/ListItem.java
      103 itext/src/main/java/com/itextpdf/text/ListLabel.java
      149 itext/src/main/java/com/itextpdf/text/MarkedObject.java
      297 itext/src/main/java/com/itextpdf/text/MarkedSection.java
      266 itext/src/main/java/com/itextpdf/text/Meta.java
      268 itext/src/main/java/com/itextpdf/text/PageSize.java
      550 itext/src/main/java/com/itextpdf/text/Paragraph.java
      708 itext/src/main/java/com/itextpdf/text/Phrase.java
      932 itext/src/main/java/com/itextpdf/text/Rectangle.java
      412 itext/src/main/java/com/itextpdf/text/RectangleReadOnly.java
      121 itext/src/main/java/com/itextpdf/text/RomanList.java
      804 itext/src/main/java/com/itextpdf/text/Section.java
      206 itext/src/main/java/com/itextpdf/text/SpecialSymbol.java
       90 itext/src/main/java/com/itextpdf/text/SplitCharacter.java
      109 itext/src/main/java/com/itextpdf/text/TabSettings.java
       56 itext/src/main/java/com/itextpdf/text/TabSplitCharacter.java
      169 itext/src/main/java/com/itextpdf/text/TabStop.java
       66 itext/src/main/java/com/itextpdf/text/TextElementArray.java
      418 itext/src/main/java/com/itextpdf/text/Utilities.java
      212 itext/src/main/java/com/itextpdf/text/Version.java
      123 itext/src/main/java/com/itextpdf/text/WritableDirectElement.java
      163 itext/src/main/java/com/itextpdf/text/ZapfDingbatsList.java
