entity
      23 .asf.yaml
       1 .gitattributes
      15 .github/dependabot.yml
      33 .github/workflows/test-gradle.yml
      42 .gitignore
    2695 KEYS
     106 README.rst
       8 SECURITY.md
     890 build.gradle
    2969 build.xml
     261 doap_POI.rdf
      83 file-leak-detector.exclude
      15 gradle.properties
     151 gradle/wrapper/gradle-wrapper.jar
       7 gradle/wrapper/gradle-wrapper.properties
     252 gradlew
      94 gradlew.bat
     739 jenkins/create_jobs.groovy
      17 legal/HEADER
     268 legal/LICENSE
      36 legal/NOTICE
     405 lib.stored/adapter-base-1.12.0.jar
     419 lib.stored/adapter-javahl-1.12.0.jar
      49 lib.stored/adapter-svnkit-1.12.0.jar
     449 lib.stored/svnant-1.3.1.jar
      69 osgi/README.md
     239 osgi/pom.xml
      60 osgi/src/main/java/org/apache/poi/osgi/Activator.java
      49 osgi/src/test/java/org/apache/poi/osgi/BaseOSGiTestCase.java
     120 osgi/src/test/java/org/apache/poi/osgi/OSGiExtractorsIT.java
      99 osgi/src/test/java/org/apache/poi/osgi/OSGiSlideShowIT.java
      86 osgi/src/test/java/org/apache/poi/osgi/OSGiSpreadsheetIT.java
     128 patch.xml
     110 poi-examples/build.gradle
      36 poi-examples/src/main/clojure/SpreadSheetDemo.clj
     108 poi-examples/src/main/groovy/SpreadSheetDemo.groovy
      44 poi-examples/src/main/groovy/build.gradle
       1 poi-examples/src/main/groovy/settings.gradle
      89 poi-examples/src/main/java/org/apache/poi/examples/crypt/OOXMLPasswordsTry.java
     198 poi-examples/src/main/java/org/apache/poi/examples/hpsf/CopyCompare.java
     161 poi-examples/src/main/java/org/apache/poi/examples/hpsf/ModifyDocumentSummaryInformation.java
     109 poi-examples/src/main/java/org/apache/poi/examples/hpsf/ReadCustomPropertySets.java
      64 poi-examples/src/main/java/org/apache/poi/examples/hpsf/ReadTitle.java
     173 poi-examples/src/main/java/org/apache/poi/examples/hpsf/WriteAuthorAndTitle.java
     104 poi-examples/src/main/java/org/apache/poi/examples/hpsf/WriteTitle.java
     458 poi-examples/src/main/java/org/apache/poi/examples/hslf/ApacheconEU08.java
      60 poi-examples/src/main/java/org/apache/poi/examples/hslf/BulletsDemo.java
      64 poi-examples/src/main/java/org/apache/poi/examples/hslf/CreateHyperlink.java
     148 poi-examples/src/main/java/org/apache/poi/examples/hslf/DataExtraction.java
      82 poi-examples/src/main/java/org/apache/poi/examples/hslf/Graphics2DDemo.java
      50 poi-examples/src/main/java/org/apache/poi/examples/hslf/HeadersFootersDemo.java
      77 poi-examples/src/main/java/org/apache/poi/examples/hslf/Hyperlinks.java
      69 poi-examples/src/main/java/org/apache/poi/examples/hslf/SoundFinder.java
     132 poi-examples/src/main/java/org/apache/poi/examples/hslf/TableDemo.java
     159 poi-examples/src/main/java/org/apache/poi/examples/hsmf/Msg2txt.java
     333 poi-examples/src/main/java/org/apache/poi/examples/hssf/eventusermodel/XLS2CSVmra.java
      29 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/AddDimensionedImage.java
      70 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/Alignment.java
     169 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/BigExample.java
      64 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/Borders.java
     124 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/CellComments.java
      46 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/CellTypes.java
      53 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/CreateCells.java
      62 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/CreateDateCells.java
      78 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/EmbeddedObjects.java
     122 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/EventExample.java
      64 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/FrillsAndFills.java
     251 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/HSSFReadWrite.java
      45 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/HyperlinkFormula.java
      97 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/Hyperlinks.java
     539 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/InCellLists.java
      49 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/MergedCells.java
      57 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/NewLinesInCells.java
      44 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/NewSheet.java
      38 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/NewWorkbook.java
     328 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/OfficeDrawing.java
     111 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/OfficeDrawingWithGraphics.java
     181 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/Outlines.java
      54 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/ReadWriteWorkbook.java
      64 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/RepeatingRowsAndColumns.java
      52 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/SplitAndFreezePanes.java
      63 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/WorkingWithFonts.java
      43 poi-examples/src/main/java/org/apache/poi/examples/hssf/usermodel/ZoomSheet.java
     106 poi-examples/src/main/java/org/apache/poi/examples/hwmf/ROP2Table.java
     146 poi-examples/src/main/java/org/apache/poi/examples/hwmf/ROP3Table.java
     226 poi-examples/src/main/java/org/apache/poi/examples/hwpf/Word2Forrest.java
     997 poi-examples/src/main/java/org/apache/poi/examples/ss/AddDimensionedImage.java
      80 poi-examples/src/main/java/org/apache/poi/examples/ss/AligningCells.java
     344 poi-examples/src/main/java/org/apache/poi/examples/ss/BusinessPlan.java
     257 poi-examples/src/main/java/org/apache/poi/examples/ss/CalendarDemo.java
     102 poi-examples/src/main/java/org/apache/poi/examples/ss/CellStyleDetails.java
