entity
      29 .allstar/binary_artifacts.yaml
       2 .gitattributes
      32 .github/workflows/main.yml
      24 .gitignore
      18 .idea/$PRODUCT_WORKSPACE_FILE$
       0 .idea/.name
       4 .idea/codeStyles/codeStyleConfig.xml
      39 .idea/compiler.xml
       5 .idea/misc.xml
      12 .idea/modules.xml
       6 .idea/vcs.xml
       2 AUTHORS
     278 BUILD.dist
      54 CONTRIBUTING.md
      26 INSTALL
    1449 LICENSE
     137 Makefile
      74 README.md
      37 WORKSPACE.dist
       7 annotations/.classpath
       1 annotations/.gitignore
      17 annotations/.project
      56 annotations/Makefile
      27 annotations/annotations.iml
      36 annotations/classes.mk
     158 annotations/pom.xml
      55 annotations/src/main/java/com/google/j2objc/annotations/AutoreleasePool.java
      32 annotations/src/main/java/com/google/j2objc/annotations/GenerateObjectiveCGenerics.java
      40 annotations/src/main/java/com/google/j2objc/annotations/J2ObjCIncompatible.java
      60 annotations/src/main/java/com/google/j2objc/annotations/LoopTranslation.java
      96 annotations/src/main/java/com/google/j2objc/annotations/ObjectiveCAdapterMethod.java
      35 annotations/src/main/java/com/google/j2objc/annotations/ObjectiveCAdapterProtocol.java
      51 annotations/src/main/java/com/google/j2objc/annotations/ObjectiveCName.java
      34 annotations/src/main/java/com/google/j2objc/annotations/ObjectiveCNativeEnumName.java
      42 annotations/src/main/java/com/google/j2objc/annotations/ObjectiveCNativeProtocol.java
      28 annotations/src/main/java/com/google/j2objc/annotations/ObjectiveCNativeProtocols.java
      38 annotations/src/main/java/com/google/j2objc/annotations/OnDealloc.java
      88 annotations/src/main/java/com/google/j2objc/annotations/Property.java
      50 annotations/src/main/java/com/google/j2objc/annotations/ReflectionSupport.java
      42 annotations/src/main/java/com/google/j2objc/annotations/RetainedLocalRef.java
      65 annotations/src/main/java/com/google/j2objc/annotations/RetainedWith.java
      57 annotations/src/main/java/com/google/j2objc/annotations/SwiftName.java
      29 annotations/src/main/java/com/google/j2objc/annotations/UsedByNative.java
      29 annotations/src/main/java/com/google/j2objc/annotations/UsedByReflection.java
      40 annotations/src/main/java/com/google/j2objc/annotations/Weak.java
      36 annotations/src/main/java/com/google/j2objc/annotations/WeakOuter.java
      20 annotations/src/main/java/module-info.java
      12 cycle_finder/.classpath
      17 cycle_finder/.project
     177 cycle_finder/Makefile
      52 cycle_finder/cycle_finder.iml
       1 cycle_finder/jarjar.rules
      32 cycle_finder/src/main/bin/cycle_finder.sh
     256 cycle_finder/src/main/java/com/google/devtools/cyclefinder/CycleFinder.java
      94 cycle_finder/src/main/java/com/google/devtools/cyclefinder/Edge.java
     438 cycle_finder/src/main/java/com/google/devtools/cyclefinder/GraphBuilder.java
     130 cycle_finder/src/main/java/com/google/devtools/cyclefinder/NameList.java
     304 cycle_finder/src/main/java/com/google/devtools/cyclefinder/NameUtil.java
     278 cycle_finder/src/main/java/com/google/devtools/cyclefinder/Options.java
     121 cycle_finder/src/main/java/com/google/devtools/cyclefinder/ReferenceGraph.java
     110 cycle_finder/src/main/java/com/google/devtools/cyclefinder/Tarjans.java
      59 cycle_finder/src/main/java/com/google/devtools/cyclefinder/TypeNode.java
      32 cycle_finder/src/main/resources/com/google/devtools/cyclefinder/CycleFinder.properties
     564 cycle_finder/src/test/java/com/google/devtools/cyclefinder/CycleFinderTest.java
      65 doc/man/cycle_finder.1
     264 doc/man/j2objc.1
      38 doc/man/j2objcc.1
       4 doc/wiki_images/README
     408 doc/wiki_images/xcode-java-setup.png
     133 doc/wiki_images/xcode-resources.png
      46 examples/Contacts/BUILD.bazel
      68 examples/Contacts/WORKSPACE
      19 examples/Contacts/resources/BUILD.bazel
       4 examples/Contacts/resources/org/contacts/starter_contacts.txt
      29 examples/Contacts/src/AddContactViewController.h
     141 examples/Contacts/src/AddContactViewController.m
      19 examples/Contacts/src/AppDelegate.h
      54 examples/Contacts/src/AppDelegate.m
      23 examples/Contacts/src/ContactDetailViewController.h
     104 examples/Contacts/src/ContactDetailViewController.m
      21 examples/Contacts/src/ContactListViewController.h
     141 examples/Contacts/src/ContactListViewController.m
      56 examples/Contacts/src/Info.plist
      38 examples/Contacts/src/java/org/contacts/Contact.java
      68 examples/Contacts/src/java/org/contacts/Store.java
      20 examples/Contacts/src/main.m
     490 examples/Hello/Hello.xcodeproj/project.pbxproj
      25 examples/Hello/Hello/AppDelegate.h
      31 examples/Hello/Hello/AppDelegate.m
      85 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Contents.json
       9 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-40.png
      24 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-40@2x.png
      28 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-40@3x.png
      28 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-60@2x.png
      70 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-60@3x.png
      33 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-76.png
      40 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-76@2x.png
      69 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-83.5@2x.png
       8 examples/Hello/Hello/Assets.xcassets/AppIcon.appiconset/Icon-Small.png
