entity
     8 .editorconfig
    22 .github/workflows/ci.yml
    14 .gitignore
   193 .mvn/wrapper/maven-wrapper.jar
     0 .mvn/wrapper/maven-wrapper.properties
     8 .travis.yml
   202 LICENSE
   117 NOTICE
   455 README.md
    10 changeset/2.9.3-changeset.md
     6 changeset/2.9.4-changeset.md
    42 config/spark_formatter_intellij.xml
   286 mvnw
   161 mvnw.cmd
   205 pom.xml
    34 src/main/java/spark/Access.java
    57 src/main/java/spark/Base64.java
   122 src/main/java/spark/CustomErrorPages.java
    17 src/main/java/spark/ExceptionHandler.java
    61 src/main/java/spark/ExceptionHandlerImpl.java
   122 src/main/java/spark/ExceptionMapper.java
    34 src/main/java/spark/Experimental.java
    18 src/main/java/spark/Filter.java
   115 src/main/java/spark/FilterImpl.java
    82 src/main/java/spark/HaltException.java
    62 src/main/java/spark/ModelAndView.java
   298 src/main/java/spark/QueryParamsMap.java
   182 src/main/java/spark/Redirect.java
   582 src/main/java/spark/Request.java
    44 src/main/java/spark/RequestResponseFactory.java
   317 src/main/java/spark/Response.java
    36 src/main/java/spark/ResponseTransformer.java
    64 src/main/java/spark/ResponseTransformerRouteImpl.java
   835 src/main/java/spark/Routable.java
    19 src/main/java/spark/Route.java
     5 src/main/java/spark/RouteGroup.java
   153 src/main/java/spark/RouteImpl.java
   860 src/main/java/spark/Service.java
   137 src/main/java/spark/Session.java
  1332 src/main/java/spark/Spark.java
    43 src/main/java/spark/TemplateEngine.java
    41 src/main/java/spark/TemplateViewRoute.java
   107 src/main/java/spark/TemplateViewRouteImpl.java
    85 src/main/java/spark/embeddedserver/EmbeddedServer.java
    42 src/main/java/spark/embeddedserver/EmbeddedServerFactory.java
    96 src/main/java/spark/embeddedserver/EmbeddedServers.java
    41 src/main/java/spark/embeddedserver/NotSupportedException.java
    72 src/main/java/spark/embeddedserver/jetty/EmbeddedJettyFactory.java
   201 src/main/java/spark/embeddedserver/jetty/EmbeddedJettyServer.java
   107 src/main/java/spark/embeddedserver/jetty/HttpRequestWrapper.java
    59 src/main/java/spark/embeddedserver/jetty/JettyHandler.java
    61 src/main/java/spark/embeddedserver/jetty/JettyServer.java
    22 src/main/java/spark/embeddedserver/jetty/JettyServerFactory.java
   119 src/main/java/spark/embeddedserver/jetty/SocketConnectorFactory.java
    61 src/main/java/spark/embeddedserver/jetty/websocket/WebSocketCreatorFactory.java
    23 src/main/java/spark/embeddedserver/jetty/websocket/WebSocketHandlerClassWrapper.java
    20 src/main/java/spark/embeddedserver/jetty/websocket/WebSocketHandlerInstanceWrapper.java
    27 src/main/java/spark/embeddedserver/jetty/websocket/WebSocketHandlerWrapper.java
    71 src/main/java/spark/embeddedserver/jetty/websocket/WebSocketServletContextHandlerFactory.java
    42 src/main/java/spark/globalstate/ServletFlag.java
    68 src/main/java/spark/http/matching/AfterAfterFilters.java
    68 src/main/java/spark/http/matching/AfterFilters.java
    61 src/main/java/spark/http/matching/BeforeFilters.java
    80 src/main/java/spark/http/matching/Body.java
    69 src/main/java/spark/http/matching/GeneralError.java
    45 src/main/java/spark/http/matching/Halt.java
   215 src/main/java/spark/http/matching/MatcherFilter.java
   250 src/main/java/spark/http/matching/RequestWrapper.java
   158 src/main/java/spark/http/matching/ResponseWrapper.java
   132 src/main/java/spark/http/matching/RouteContext.java
    83 src/main/java/spark/http/matching/Routes.java
   179 src/main/java/spark/resource/AbstractFileResolvingResource.java
   218 src/main/java/spark/resource/AbstractResource.java
   124 src/main/java/spark/resource/AbstractResourceHandler.java
   276 src/main/java/spark/resource/ClassPathResource.java
    99 src/main/java/spark/resource/ClassPathResourceHandler.java
   103 src/main/java/spark/resource/ExternalResource.java
    98 src/main/java/spark/resource/ExternalResourceHandler.java
    53 src/main/java/spark/resource/InputStreamResource.java
   136 src/main/java/spark/resource/Resource.java
   164 src/main/java/spark/resource/UriPath.java
    46 src/main/java/spark/route/HttpMethod.java
   133 src/main/java/spark/route/RouteEntry.java
   295 src/main/java/spark/route/Routes.java
    39 src/main/java/spark/route/ServletRoutes.java
    88 src/main/java/spark/route/SimpleRouteMatcher.java
    83 src/main/java/spark/routematch/RouteMatch.java
    47 src/main/java/spark/serialization/BytesSerializer.java
    44 src/main/java/spark/serialization/DefaultSerializer.java
    45 src/main/java/spark/serialization/InputStreamSerializer.java
    73 src/main/java/spark/serialization/Serializer.java
    56 src/main/java/spark/serialization/SerializerChain.java
    75 src/main/java/spark/servlet/FilterTools.java
    35 src/main/java/spark/servlet/SparkApplication.java
   186 src/main/java/spark/servlet/SparkFilter.java
   131 src/main/java/spark/ssl/SslStores.java
    45 src/main/java/spark/staticfiles/DirectoryTraversal.java
   126 src/main/java/spark/staticfiles/MimeType.java
   200 src/main/java/spark/staticfiles/StaticFilesConfiguration.java
    43 src/main/java/spark/staticfiles/StaticFilesFolder.java
   128 src/main/java/spark/utils/Assert.java
   266 src/main/java/spark/utils/ClassUtils.java
    56 src/main/java/spark/utils/CollectionUtils.java
    99 src/main/java/spark/utils/GzipUtils.java
   268 src/main/java/spark/utils/IOUtils.java
   209 src/main/java/spark/utils/MimeParse.java
    44 src/main/java/spark/utils/ObjectUtils.java
   353 src/main/java/spark/utils/ResourceUtils.java
    53 src/main/java/spark/utils/SparkUtils.java
   408 src/main/java/spark/utils/StringUtils.java
    10 src/main/java/spark/utils/Wrapper.java
   251 src/main/java/spark/utils/urldecoding/TypeUtil.java
   157 src/main/java/spark/utils/urldecoding/UrlDecode.java
   181 src/main/java/spark/utils/urldecoding/Utf8Appendable.java
    63 src/main/java/spark/utils/urldecoding/Utf8StringBuilder.java
    30 src/test/java/spark/Base64Test.java
    78 src/test/java/spark/BodyAvailabilityTest.java
   194 src/test/java/spark/BooksIntegrationTest.java
   135 src/test/java/spark/CookiesIntegrationTest.java
    31 src/test/java/spark/ExceptionMapperTest.java
    51 src/test/java/spark/FilterImplTest.java
    41 src/test/java/spark/FilterTest.java
   559 src/test/java/spark/GenericIntegrationTest.java
   166 src/test/java/spark/GenericSecureIntegrationTest.java
    73 src/test/java/spark/GzipTest.java
    35 src/test/java/spark/InitExceptionHandlerTest.java
    85 src/test/java/spark/MultipleFiltersTest.java
   146 src/test/java/spark/MultipleServicesTest.java
   124 src/test/java/spark/QueryParamsMapTest.java
   165 src/test/java/spark/RedirectTest.java
   506 src/test/java/spark/RequestTest.java
   141 src/test/java/spark/ResponseBodyTest.java
   292 src/test/java/spark/ResponseTest.java
    71 src/test/java/spark/ResponseWrapperDelegationTest.java
    62 src/test/java/spark/RouteImplTest.java
    47 src/test/java/spark/ServicePortIntegrationTest.java
   310 src/test/java/spark/ServiceTest.java
   163 src/test/java/spark/SessionTest.java
    91 src/test/java/spark/StaticFilesFromArchiveTest.java
   181 src/test/java/spark/StaticFilesMemberTest.java
    41 src/test/java/spark/UnmapTest.java
    85 src/test/java/spark/customerrorpages/CustomErrorPagesTest.java
    83 src/test/java/spark/embeddedserver/EmbeddedServersTest.java
   108 src/test/java/spark/embeddedserver/jetty/EmbeddedJettyFactoryTest.java
    53 src/test/java/spark/embeddedserver/jetty/JettyServerTest.java
   140 src/test/java/spark/embeddedserver/jetty/SocketConnectorFactoryTest.java
    69 src/test/java/spark/embeddedserver/jetty/websocket/WebSocketCreatorFactoryTest.java
   130 src/test/java/spark/embeddedserver/jetty/websocket/WebSocketServletContextHandlerFactoryTest.java
    35 src/test/java/spark/embeddedserver/jetty/websocket/WebSocketTestClient.java
    33 src/test/java/spark/embeddedserver/jetty/websocket/WebSocketTestHandler.java
    17 src/test/java/spark/examples/accept/JsonAcceptTypeExample.java
    64 src/test/java/spark/examples/books/Book.java
   111 src/test/java/spark/examples/books/Books.java
     5 src/test/java/spark/examples/exception/BaseException.java
     8 src/test/java/spark/examples/exception/JWGmeligMeylingException.java
     6 src/test/java/spark/examples/exception/NotFoundException.java
     5 src/test/java/spark/examples/exception/SubclassOfBaseException.java
    40 src/test/java/spark/examples/filter/DummyFilter.java
    80 src/test/java/spark/examples/filter/FilterExample.java
    56 src/test/java/spark/examples/filter/FilterExampleAttributes.java
    32 src/test/java/spark/examples/filter/FilterExampleWildcard.java
    31 src/test/java/spark/examples/gzip/GzipClient.java
    58 src/test/java/spark/examples/gzip/GzipExample.java
    18 src/test/java/spark/examples/hello/HelloSecureWorld.java
    28 src/test/java/spark/examples/hello/HelloWorld.java
