entity
     29 .asf.yaml
     19 .github/GH-ROBOTS.txt
     27 .github/dependabot.yml
     28 .github/pull_request_template.md
     85 .github/workflows/codeql-analysis.yml
     31 .github/workflows/dependency-review.yml
     53 .github/workflows/maven.yml
     69 .github/workflows/scorecards-analysis.yml
     21 .gitignore
     17 CODE_OF_CONDUCT.md
    116 CONTRIBUTING.md
    131 DEVELOPERS-GUIDE.html
    202 LICENSE.txt
      9 NOTICE.txt
    103 PROPOSAL.html
    119 README.md
    667 RELEASE-NOTES.txt
     17 SECURITY.md
    814 pom.xml
     48 src/assembly/bin.xml
     47 src/assembly/src.xml
   1434 src/changes/changes.xml
    153 src/changes/release-notes.vm
     38 src/conf/checkstyle-suppressions.xml
     99 src/conf/checkstyle.xml
     93 src/conf/findbugs-exclude-filter.xml
     16 src/conf/license-header.txt
    166 src/main/java/org/apache/commons/collections4/ArrayStack.java
    117 src/main/java/org/apache/commons/collections4/ArrayUtils.java
    244 src/main/java/org/apache/commons/collections4/Bag.java
    270 src/main/java/org/apache/commons/collections4/BagUtils.java
    151 src/main/java/org/apache/commons/collections4/BidiMap.java
     50 src/main/java/org/apache/commons/collections4/BoundedCollection.java
     47 src/main/java/org/apache/commons/collections4/BoundedMap.java
     54 src/main/java/org/apache/commons/collections4/Closure.java
    362 src/main/java/org/apache/commons/collections4/ClosureUtils.java
   2144 src/main/java/org/apache/commons/collections4/CollectionUtils.java
    245 src/main/java/org/apache/commons/collections4/ComparatorUtils.java
    113 src/main/java/org/apache/commons/collections4/EnumerationUtils.java
     49 src/main/java/org/apache/commons/collections4/Equator.java
     53 src/main/java/org/apache/commons/collections4/Factory.java
    148 src/main/java/org/apache/commons/collections4/FactoryUtils.java
    502 src/main/java/org/apache/commons/collections4/FluentIterable.java
     70 src/main/java/org/apache/commons/collections4/FunctorException.java
    109 src/main/java/org/apache/commons/collections4/Get.java
     48 src/main/java/org/apache/commons/collections4/IterableGet.java
     43 src/main/java/org/apache/commons/collections4/IterableMap.java
     29 src/main/java/org/apache/commons/collections4/IterableSortedMap.java
   1142 src/main/java/org/apache/commons/collections4/IterableUtils.java
   1556 src/main/java/org/apache/commons/collections4/IteratorUtils.java
     47 src/main/java/org/apache/commons/collections4/KeyValue.java
    775 src/main/java/org/apache/commons/collections4/ListUtils.java
     71 src/main/java/org/apache/commons/collections4/ListValuedMap.java
    113 src/main/java/org/apache/commons/collections4/MapIterator.java
   2022 src/main/java/org/apache/commons/collections4/MapUtils.java
    178 src/main/java/org/apache/commons/collections4/MultiMap.java
    251 src/main/java/org/apache/commons/collections4/MultiMapUtils.java
    282 src/main/java/org/apache/commons/collections4/MultiSet.java
    120 src/main/java/org/apache/commons/collections4/MultiSetUtils.java
    340 src/main/java/org/apache/commons/collections4/MultiValuedMap.java
     54 src/main/java/org/apache/commons/collections4/OrderedBidiMap.java
     47 src/main/java/org/apache/commons/collections4/OrderedIterator.java
     73 src/main/java/org/apache/commons/collections4/OrderedMap.java
     48 src/main/java/org/apache/commons/collections4/OrderedMapIterator.java
     56 src/main/java/org/apache/commons/collections4/Predicate.java
    529 src/main/java/org/apache/commons/collections4/PredicateUtils.java
     71 src/main/java/org/apache/commons/collections4/Put.java
    142 src/main/java/org/apache/commons/collections4/QueueUtils.java
     38 src/main/java/org/apache/commons/collections4/ResettableIterator.java
     32 src/main/java/org/apache/commons/collections4/ResettableListIterator.java
    658 src/main/java/org/apache/commons/collections4/SetUtils.java
     68 src/main/java/org/apache/commons/collections4/SetValuedMap.java
     52 src/main/java/org/apache/commons/collections4/SortedBag.java
     62 src/main/java/org/apache/commons/collections4/SortedBidiMap.java
    266 src/main/java/org/apache/commons/collections4/SplitMapUtils.java
     64 src/main/java/org/apache/commons/collections4/Transformer.java
    489 src/main/java/org/apache/commons/collections4/TransformerUtils.java
     45 src/main/java/org/apache/commons/collections4/Trie.java
     49 src/main/java/org/apache/commons/collections4/TrieUtils.java
