entity
      37 .asf.yaml
       5 .gitattributes
      11 .github/dependabot.yml
      63 .github/workflows/codeql.yml
      47 .github/workflows/maven.yml
      70 .github/workflows/scorecards-analysis.yaml
      47 .github/workflows/sonar.yml
      48 .gitignore
      19 .mvn/wrapper/maven-wrapper.properties
       2 CODEOWNERS
     215 Jenkinsfile
     201 LICENSE
     117 README.md
      40 SECURITY.md
      12 apps/README.md
     107 apps/pom.xml
      15 apps/rest-showcase/README.txt
     137 apps/rest-showcase/pom.xml
      34 apps/rest-showcase/src/main/java/org/demo/rest/example/IndexController.java
      93 apps/rest-showcase/src/main/java/org/demo/rest/example/Order.java
     117 apps/rest-showcase/src/main/java/org/demo/rest/example/OrdersController.java
      56 apps/rest-showcase/src/main/java/org/demo/rest/example/OrdersService.java
      34 apps/rest-showcase/src/main/resources/log4j2.xml
      44 apps/rest-showcase/src/main/resources/struts.xml
      19 apps/rest-showcase/src/main/resources/velocity.properties
      68 apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-deleteConfirm.jsp
      93 apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-edit.jsp
      85 apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-editNew.jsp
      78 apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-index.jsp
      70 apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-show.jsp
      65 apps/rest-showcase/src/main/webapp/WEB-INF/web.xml
      22 apps/rest-showcase/src/main/webapp/css/app.css
     476 apps/rest-showcase/src/main/webapp/css/bootstrap-theme.css
       0 apps/rest-showcase/src/main/webapp/css/bootstrap-theme.css.map
       4 apps/rest-showcase/src/main/webapp/css/bootstrap-theme.min.css
    6584 apps/rest-showcase/src/main/webapp/css/bootstrap.css
       0 apps/rest-showcase/src/main/webapp/css/bootstrap.css.map
       4 apps/rest-showcase/src/main/webapp/css/bootstrap.min.css
     105 apps/rest-showcase/src/main/webapp/fonts/glyphicons-halflings-regular.eot
     287 apps/rest-showcase/src/main/webapp/fonts/glyphicons-halflings-regular.svg
     771 apps/rest-showcase/src/main/webapp/fonts/glyphicons-halflings-regular.ttf
      93 apps/rest-showcase/src/main/webapp/fonts/glyphicons-halflings-regular.woff
      72 apps/rest-showcase/src/main/webapp/fonts/glyphicons-halflings-regular.woff2
      59 apps/rest-showcase/src/test/java/it/org/apache/struts2/rest/example/GetOrdersTest.java
      66 apps/rest-showcase/src/test/java/it/org/apache/struts2/rest/example/ListOrdersTest.java
      30 apps/rest-showcase/src/test/java/it/org/apache/struts2/rest/example/ParameterUtils.java
     141 apps/rest-showcase/src/test/java/it/org/apache/struts2/rest/example/PostOrderTest.java
      16 apps/showcase/README.txt
     309 apps/showcase/pom.xml
     103 apps/showcase/src/main/java/org/apache/struts2/showcase/DateAction.java
      56 apps/showcase/src/main/java/org/apache/struts2/showcase/DynamicTreeSelectAction.java
     295 apps/showcase/src/main/java/org/apache/struts2/showcase/LotsOfOptiontransferselectAction.java
      83 apps/showcase/src/main/java/org/apache/struts2/showcase/LotsOfRichtexteditorAction.java
     149 apps/showcase/src/main/java/org/apache/struts2/showcase/MoreSelectsAction.java
      42 apps/showcase/src/main/java/org/apache/struts2/showcase/ShowAjaxDynamicTreeAction.java
      36 apps/showcase/src/main/java/org/apache/struts2/showcase/ShowDynamicTreeAction.java
