entity
      22 .asf.yaml
      13 .checkstyle
      43 .gitattributes
      32 .gitignore
      68 CONTRIBUTING.md
     491 CONTRIBUTORS
       2 INSTALL
    1615 KEYS
     272 LICENSE
       9 NOTICE
     100 README
     381 ReleaseInstructions
       3 SECURITY.md
      23 STATUS
    7454 WHATSNEW
      29 ant.properties.sample
     149 bootstrap.bat
     186 bootstrap.sh
      40 build.bat
      63 build.sh
    2221 build.xml
     321 check.xml
    2013 contributors.xml
      35 docs.xml
     395 fetch.xml
     121 get-m2.xml
      50 java-latest-ea-ci.xml
      44 launch-build.xml
       3 lib/README
      91 lib/libraries.properties
      17 lib/optional/LICENSE.hamcrest.txt
     258 lib/optional/LICENSE.junit.html
     260 lib/optional/LICENSE.junit4.html
       5 lib/optional/README
     313 lib/optional/ant-antunit-1.4.1.jar
     257 lib/optional/hamcrest-core-1.3.jar
     286 lib/optional/hamcrest-library-1.3.jar
    1398 lib/optional/junit-4.13.2.jar
      12 manual/Integration/anttool1.gif
      53 manual/Integration/jext-plugin.html
      42 manual/Integration/remacc.gif
      58 manual/Integration/toolmenu.gif
     203 manual/LICENSE
     136 manual/Tasks/BorlandEJBTasks.html
      87 manual/Tasks/BorlandGenerateClient.html
     360 manual/Tasks/ant.html
     177 manual/Tasks/antcall.html
     148 manual/Tasks/antlr.html
      92 manual/Tasks/antstructure.html
      87 manual/Tasks/antversion.html
     464 manual/Tasks/apply.html
     152 manual/Tasks/attrib.html
      75 manual/Tasks/augment.html
     154 manual/Tasks/available.html
      80 manual/Tasks/basename.html
      82 manual/Tasks/bindtargets.html
      58 manual/Tasks/buildnumber.html
     149 manual/Tasks/cab.html
     273 manual/Tasks/ccm.html
     264 manual/Tasks/changelog.html
     238 manual/Tasks/checksum.html
     153 manual/Tasks/chgrp.html
     189 manual/Tasks/chmod.html
     151 manual/Tasks/chown.html
     905 manual/Tasks/clearcase.html
      56 manual/Tasks/common.html
      50 manual/Tasks/componentdef.html
     260 manual/Tasks/concat.html
      97 manual/Tasks/condition.html
     977 manual/Tasks/conditions.html
     303 manual/Tasks/copy.html
     129 manual/Tasks/copydir.html
      67 manual/Tasks/copyfile.html
     220 manual/Tasks/cvs.html
      68 manual/Tasks/cvspass.html
     238 manual/Tasks/cvstagdiff.html
     102 manual/Tasks/cvsversion.html
     101 manual/Tasks/defaultexcludes.html
     198 manual/Tasks/delete.html
      54 manual/Tasks/deltree.html
     194 manual/Tasks/depend.html
     142 manual/Tasks/dependset.html
      42 manual/Tasks/diagnostics.html
      65 manual/Tasks/dirname.html
     276 manual/Tasks/ear.html
     174 manual/Tasks/echo.html
     124 manual/Tasks/echoproperties.html
      71 manual/Tasks/echoxml.html
    1607 manual/Tasks/ejb.html
     406 manual/Tasks/exec.html
     132 manual/Tasks/fail.html
      75 manual/Tasks/filter.html
     254 manual/Tasks/fixcrlf.html
     642 manual/Tasks/ftp.html
     123 manual/Tasks/genkey.html
     255 manual/Tasks/get.html
      28 manual/Tasks/gunzip.html
      28 manual/Tasks/gzip.html
      83 manual/Tasks/hostinfo.html
     636 manual/Tasks/image-classdiagram.gif
     501 manual/Tasks/image.graphml
     584 manual/Tasks/image.html
     498 manual/Tasks/imageio.graphml
     698 manual/Tasks/imageio.html
     288 manual/Tasks/import.html
     283 manual/Tasks/include.html
     180 manual/Tasks/input.html
     564 manual/Tasks/jar.html
     125 manual/Tasks/jarlib-available.html
      71 manual/Tasks/jarlib-display.html
     111 manual/Tasks/jarlib-manifest.html
     195 manual/Tasks/jarlib-resolve.html
     441 manual/Tasks/java.html
     752 manual/Tasks/javac.html
     192 manual/Tasks/javacc.html
     852 manual/Tasks/javadoc.html
     243 manual/Tasks/javah.html
     157 manual/Tasks/jdepend.html
      99 manual/Tasks/jjdoc.html
     511 manual/Tasks/jjtree.html
     153 manual/Tasks/jlink.html
     332 manual/Tasks/jmod.html
     261 manual/Tasks/jspc.html
     772 manual/Tasks/junit.html
     818 manual/Tasks/junitlauncher.html
     191 manual/Tasks/junitreport.html
     124 manual/Tasks/length.html
     580 manual/Tasks/link.html
     120 manual/Tasks/loadfile.html
     130 manual/Tasks/loadproperties.html
      85 manual/Tasks/loadresource.html
     191 manual/Tasks/local.html
     294 manual/Tasks/macrodef.html
     322 manual/Tasks/mail.html
      87 manual/Tasks/makeurl.html
     176 manual/Tasks/manifest.html
     100 manual/Tasks/manifestclasspath.html
     116 manual/Tasks/mimemail.html
      54 manual/Tasks/mkdir.html
     215 manual/Tasks/move.html
     210 manual/Tasks/native2ascii.html
     302 manual/Tasks/netrexxc.html
      65 manual/Tasks/nice.html
      76 manual/Tasks/pack.html
     203 manual/Tasks/parallel.html
     105 manual/Tasks/patch.html
     189 manual/Tasks/pathconvert.html
     133 manual/Tasks/presetdef.html
      56 manual/Tasks/projecthelper.html
     342 manual/Tasks/property.html
     235 manual/Tasks/propertyfile.html
     110 manual/Tasks/propertyhelper.html
     243 manual/Tasks/pvcstask.html
     153 manual/Tasks/recorder.html
      64 manual/Tasks/rename.html
     105 manual/Tasks/renameextensions.html
     228 manual/Tasks/replace.html
     188 manual/Tasks/replaceregexp.html
     105 manual/Tasks/resourcecount.html
      62 manual/Tasks/retry.html
     107 manual/Tasks/rexec.html
     332 manual/Tasks/rmic.html
     110 manual/Tasks/rpm.html
     249 manual/Tasks/schemavalidate.html
     310 manual/Tasks/scp.html
     362 manual/Tasks/script.html
     304 manual/Tasks/scriptdef.html
      51 manual/Tasks/sequential.html
     305 manual/Tasks/serverdeploy.html
      99 manual/Tasks/setpermissions.html
     112 manual/Tasks/setproxy.html
     312 manual/Tasks/signjar.html
      84 manual/Tasks/sleep.html
     480 manual/Tasks/sos.html
     102 manual/Tasks/sound.html
     133 manual/Tasks/splash.html
     456 manual/Tasks/sql.html
     312 manual/Tasks/sshexec.html
     286 manual/Tasks/sshsession.html
     632 manual/Tasks/style.html
     273 manual/Tasks/subant.html
     124 manual/Tasks/symlink.html
     145 manual/Tasks/sync.html
     250 manual/Tasks/tar.html
      45 manual/Tasks/taskdef.html
     143 manual/Tasks/telnet.html
      88 manual/Tasks/tempfile.html
     147 manual/Tasks/touch.html
     148 manual/Tasks/translate.html
     101 manual/Tasks/truncate.html
     158 manual/Tasks/tstamp.html
     202 manual/Tasks/typedef.html
     109 manual/Tasks/unpack.html
      34 manual/Tasks/untar.html
     221 manual/Tasks/unzip.html
     152 manual/Tasks/uptodate.html
     169 manual/Tasks/verifyjar.html
     775 manual/Tasks/vss.html
     123 manual/Tasks/waitfor.html
     331 manual/Tasks/war.html
      89 manual/Tasks/whichresource.html
      90 manual/Tasks/wljspc.html
     258 manual/Tasks/xmlproperty.html
     234 manual/Tasks/xmlvalidate.html
     497 manual/Tasks/zip.html
     217 manual/Types/antlib.html
     188 manual/Types/assertions.html
     113 manual/Types/classfileset.html
     351 manual/Types/custom-programming.html
      43 manual/Types/description.html
     142 manual/Types/dirset.html
     116 manual/Types/extension.html
      81 manual/Types/extensionset.html
     111 manual/Types/filelist.html
     182 manual/Types/fileset.html
    1591 manual/Types/filterchain.html
     196 manual/Types/filterset.html
     861 manual/Types/mapper.html
     151 manual/Types/multirootfileset.html
     224 manual/Types/namespace.html
     197 manual/Types/patternset.html
     154 manual/Types/permissions.html
     138 manual/Types/propertyset.html
     188 manual/Types/redirector.html
     106 manual/Types/regexp.html
    1475 manual/Types/resources.html
     215 manual/Types/selectors-program.html
    1467 manual/Types/selectors.html
     148 manual/Types/tarfileset.html
     242 manual/Types/xmlcatalog.html
     129 manual/Types/zipfileset.html
     157 manual/antexternal.html
      38 manual/anttaskslist.html
      35 manual/api/index.html
      69 manual/argumentprocessor.html
     106 manual/base_task_classes.html
      49 manual/clonevm.html
      90 manual/conceptstypeslist.html
      45 manual/cover.html
      67 manual/credits.html
     499 manual/develop.html
      53 manual/developlist.html
     303 manual/dirtasks.html
       0 manual/favicon.ico
      68 manual/feedback.html
      75 manual/ide.html
      57 manual/ifunless.html
      22 manual/images/ant_logo_large.gif
      34 manual/index.html
     102 manual/inputhandler.html
    1040 manual/install.html
      43 manual/installlist.html
      66 manual/intro.html
      52 manual/javacprops.html
     586 manual/listeners.html
     139 manual/platform.html
     142 manual/projecthelper.html
     368 manual/properties.html
     290 manual/proxy.html
     690 manual/running.html
      45 manual/runninglist.html
     263 manual/stylesheets/style.css
      79 manual/sysclasspath.html
     294 manual/targets.html
     199 manual/tasklist.html
    1101 manual/tasksoverview.html
      50 manual/toc.html
     487 manual/tutorial-HelloWorldWithAnt.html
     879 manual/tutorial-tasks-filesets-properties.html
      52 manual/tutorial-tasks-filesets-properties.zip
      15 manual/tutorial-writing-tasks-src.zip
     764 manual/tutorial-writing-tasks.html
      43 manual/tutorials.html
     465 manual/using.html
      47 manual/usinglist.html
      48 patch.xml
      55 release.sh
     186 release/ivy.xml
      29 release/ivysettings.xml
      51 release/signit.xml
      25 release/upload.xml
      22 snap/gui/ant-docs.desktop
      88 snap/gui/ant-logo.png
      18 snap/local/ant-docs.sh
      54 snap/snapcraft.yaml
      10 sonar-project.properties
      33 sonarqube.xml
       6 src/antidote/WHAT-IS-THIS-P
     456 src/etc/ant-bin.wxs
     122 src/etc/ant-msi.wxs
     117 src/etc/ant-update.xsl
     148 src/etc/changelog.xsl
      17 src/etc/checkstyle/RequiredHeader.txt
     138 src/etc/checkstyle/checkstyle-config
     367 src/etc/checkstyle/checkstyle-frames-sortby-check.xsl
     299 src/etc/checkstyle/checkstyle-frames.xsl
      34 src/etc/checkstyle/checkstyle-text.xsl
     130 src/etc/checkstyle/checkstyle-xdoc.xsl
      73 src/etc/common2master.xsl
      63 src/etc/copyrightcheck.sh
     487 src/etc/coverage-frames.xsl
     485 src/etc/jdepend-frames.xsl
     276 src/etc/jdepend.xsl
    1022 src/etc/junit-frames-saxon.xsl
     746 src/etc/junit-frames-xalan1.xsl
     988 src/etc/junit-frames.xsl
     549 src/etc/junit-noframes-saxon.xsl
     513 src/etc/junit-noframes.xsl
     203 src/etc/log.xsl
     502 src/etc/maudit-frames.xsl
    1023 src/etc/mmetrics-frames.xsl
     124 src/etc/performance/build.xml
     316 src/etc/performance/dirscanner.xml
      49 src/etc/poms/README.txt
     115 src/etc/poms/ant-antlr/pom.xml
     112 src/etc/poms/ant-apache-bcel/pom.xml
      95 src/etc/poms/ant-apache-bsf/pom.xml
      93 src/etc/poms/ant-apache-log4j/pom.xml
      98 src/etc/poms/ant-apache-oro/pom.xml
      97 src/etc/poms/ant-apache-regexp/pom.xml
