entity
       3 .gitattributes
      23 .github/CONTRIBUTING.md
       2 .github/FUNDING.yml
      12 .github/dependabot.yml
      25 .github/workflows/codeql-analysis.yml
     181 .github/workflows/main.yml
      27 .github/workflows/scorecards.yml
      41 .gitignore
      65 .mvn/A1039E8B.asc
      95 .mvn/checksum/mvnc
     101 .mvn/checksum/mvnc.cmd
    3411 .mvn/checksums.sha256
       1 .mvn/mvn-collect.sh
      11 .mvn/nossl.settings.xml
      26 .mvn/release.settings.xml
     162 .mvn/wrapper-legacy/MavenWrapperDownloader.java
      19 .mvn/wrapper-legacy/maven-wrapper.properties
     162 .mvn/wrapper/MavenWrapperDownloader.java
      20 .mvn/wrapper/maven-wrapper.properties
     176 LICENSE
      13 NOTICE
     385 README.md
       9 SECURITY.md
     259 byte-buddy-agent/pom.xml
     130 byte-buddy-agent/src/main/c/attach_hotspot_windows.c
     113 byte-buddy-agent/src/main/java/net/bytebuddy/agent/Attacher.java
    1693 byte-buddy-agent/src/main/java/net/bytebuddy/agent/ByteBuddyAgent.java
     134 byte-buddy-agent/src/main/java/net/bytebuddy/agent/Installer.java
    2897 byte-buddy-agent/src/main/java/net/bytebuddy/agent/VirtualMachine.java
      22 byte-buddy-agent/src/main/java/net/bytebuddy/agent/package-info.java
      33 byte-buddy-agent/src/main/java/net/bytebuddy/agent/utility/nullability/AlwaysNull.java
      33 byte-buddy-agent/src/main/java/net/bytebuddy/agent/utility/nullability/MaybeNull.java
      45 byte-buddy-agent/src/main/java/net/bytebuddy/agent/utility/nullability/NeverNull.java
      33 byte-buddy-agent/src/main/java/net/bytebuddy/agent/utility/nullability/UnknownNull.java
      19 byte-buddy-agent/src/main/java/net/bytebuddy/agent/utility/nullability/package-info.java
     748 byte-buddy-agent/src/main/resources/win32-x86-64/attach_hotspot_windows.dll
     767 byte-buddy-agent/src/main/resources/win32-x86/attach_hotspot_windows.dll
     100 byte-buddy-agent/src/test/java/net/bytebuddy/agent/AttacherTest.java
      29 byte-buddy-agent/src/test/java/net/bytebuddy/agent/ByteBuddyAgentAgentProviderTest.java
      45 byte-buddy-agent/src/test/java/net/bytebuddy/agent/ByteBuddyAgentAttachmentProviderTest.java
      14 byte-buddy-agent/src/test/java/net/bytebuddy/agent/ByteBuddyAgentAttachmentTypeEvaluator.java
      75 byte-buddy-agent/src/test/java/net/bytebuddy/agent/ByteBuddyAgentInstallationTest.java
      64 byte-buddy-agent/src/test/java/net/bytebuddy/agent/ByteBuddyAgentTest.java
      94 byte-buddy-agent/src/test/java/net/bytebuddy/agent/InstallerTest.java
      10 byte-buddy-agent/src/test/java/net/bytebuddy/agent/SampleAgent.java
     111 byte-buddy-agent/src/test/java/net/bytebuddy/agent/VirtualMachineAttachmentTest.java
     228 byte-buddy-agent/src/test/java/net/bytebuddy/agent/VirtualMachineForHotSpotTest.java
     416 byte-buddy-agent/src/test/java/net/bytebuddy/agent/VirtualMachineForOpenJ9Test.java
      68 byte-buddy-agent/src/test/java/net/bytebuddy/test/utility/AgentAttachmentRule.java
      91 byte-buddy-agent/src/test/java/net/bytebuddy/test/utility/JavaVersionRule.java
      46 byte-buddy-agent/src/test/java/net/bytebuddy/test/utility/JnaRule.java
      19 byte-buddy-android-test/AndroidManifest.xml
     143 byte-buddy-android-test/pom.xml
     461 byte-buddy-android-test/res/drawable/icon.png
      32 byte-buddy-android-test/res/layout/main.xml
      12 byte-buddy-android-test/res/values/strings.xml
     207 byte-buddy-android-test/src/main/java/net/bytebuddy/android/test/TestActivity.java
      19 byte-buddy-android-test/src/main/java/net/bytebuddy/android/test/package-info.java
       1 byte-buddy-android-test/src/main/resources/maven.properties
      20 byte-buddy-android/README.md
     131 byte-buddy-android/pom.xml
     922 byte-buddy-android/src/main/java/net/bytebuddy/android/AndroidClassLoadingStrategy.java
      22 byte-buddy-android/src/main/java/net/bytebuddy/android/package-info.java
     136 byte-buddy-android/src/test/java/net/bytebuddy/android/AndroidClassLoadingStrategyTest.java
     216 byte-buddy-benchmark/pom.xml
