entity
      60 .gitattributes
       5 .github/ISSUE_TEMPLATE/config.yml
      14 .github/ISSUE_TEMPLATE/enhancement-template.md
      26 .github/ISSUE_TEMPLATE/issue-template.md
      19 .github/ISSUE_TEMPLATE/question-template.md
      70 .github/ISSUE_TEMPLATE/release-template.md
     251 .github/dependabot.yml
      61 .github/release-config.yml
      97 .github/workflows/codeql-analysis.yml
      36 .github/workflows/stale-action.yml
      56 .gitignore
       7 .lgtm.yml
      12 .mvn/jvm.config
     121 .mvn/maven-build-cache-config.xml
       1 .mvn/maven.config
      12 CODE_COVERAGE.md
      92 CODE_OF_CONDUCT.md
      31 CONTRIBUTING.md
     187 Jenkinsfile
      46 Jenkinsfile-dependency-report
      54 Jmh_Jenkinsfile
       9 KEYS.txt
     482 LICENSE
      93 NOTICE.txt
      73 README.md
      45 SECURITY.md
   14128 VERSION.txt
    1511 build/build-resources/intellij-javadoc-inspection.xml
     354 build/build-resources/jetty-codestyle-eclipse-ide.xml
     532 build/build-resources/jetty-codestyle-intellij.xml
     134 build/build-resources/pom.xml
     288 build/build-resources/src/main/resources/jetty-checkstyle.xml
      22 build/pom.xml
       3 build/scripts/clirr-gen-master-index.output-foot.html
      54 build/scripts/clirr-gen-master-index.output-head.html
      82 build/scripts/clirr-gen-master-index.output-html.xslt
      25 build/scripts/clirr-gen-master-index.sh
      42 build/scripts/dependency-update-reports.sh
      24 build/scripts/dependency-update.sh
       5 build/scripts/git-log-csv.sh
      18 build/scripts/looptest.sh
      32 build/scripts/query-git-stats.sh
     194 build/scripts/release-jetty.sh
       2 documentation/jetty/.gitignore
      32 documentation/jetty/README.adoc
      25 documentation/jetty/antora.yml
      46 documentation/jetty/modules/ROOT/pages/index.adoc
       8 documentation/jetty/modules/code/examples/jetty-modules/jpms.mod
       6 documentation/jetty/modules/code/examples/jetty-modules/jvm.mod
      15 documentation/jetty/modules/code/examples/jetty-modules/postgresql.mod
       5 documentation/jetty/modules/code/examples/jetty-modules/remote-debug.mod
     193 documentation/jetty/modules/code/examples/pom.xml
     163 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/ArchitectureDocs.java
     284 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/ComponentDocs.java
     396 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/ContentDocs.java
      94 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/HTTP2Docs.java
     271 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/JMXDocs.java
     316 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/SelectorManagerDocs.java
     632 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/WebSocketDocs.java
     429 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/client/ClientConnectorDocs.java
    1273 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/client/http/HTTPClientDocs.java
     416 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/client/http2/HTTP2ClientDocs.java
     271 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/client/http3/HTTP3ClientDocs.java
     195 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/client/websocket/WebSocketClientDocs.java
     721 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/migration/ServletToHandlerDocs.java
      49 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/security/FormDocs.java
     335 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/ServerDocs.java
    1740 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/http/HTTPServerDocs.java
      65 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/http/SessionHandlerDocs.java
     349 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java
     341 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/http3/HTTP3ServerDocs.java
     465 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/session/SessionDocs.java
     312 documentation/jetty/modules/code/examples/src/main/java/org/eclipse/jetty/docs/programming/server/websocket/WebSocketServerDocs.java
     940 documentation/jetty/modules/operations-guide/images/jmc-server-dump.png
      42 documentation/jetty/modules/operations-guide/nav.adoc
     219 documentation/jetty/modules/operations-guide/pages/annotations/index.adoc
     160 documentation/jetty/modules/operations-guide/pages/arch/index.adoc
