entity
      29 .asf.yaml
       3 .dir-locals.el
       8 .git-blame-ignore-revs
       6 .gitattributes
      15 .github/ISSUE_TEMPLATE/bug_report.yaml
      10 .github/ISSUE_TEMPLATE/documentation.yaml
      10 .github/ISSUE_TEMPLATE/enhancement_request.yaml
      10 .github/ISSUE_TEMPLATE/task.yaml
      15 .github/ISSUE_TEMPLATE/test.yaml
       6 .github/PULL_REQUEST_TEMPLATE.md
      29 .github/actions/prepare-for-build/action.yml
     130 .github/labeler.yml
      22 .github/workflows/label-pull-request.yml
      50 .github/workflows/mark-stale-PRs.yml
      72 .github/workflows/run-checks-all.yml
      96 .github/workflows/run-checks-gradle-upgrade.yml
      37 .github/workflows/run-checks-mod-analysis-common-hunspell.yml
      36 .github/workflows/run-checks-mod-distribution.tests.yml
      75 .github/workflows/run-nightly-smoketester.yml
      31 .github/workflows/run-scheduled-hunspell.yml
      34 .gitignore
       4 .hgignore
       3 .lift.toml
     121 CONTRIBUTING.md
     507 LICENSE.txt
     197 NOTICE.txt
      62 README.md
      66 build-tools/build-infra/build.gradle
      26 build-tools/build-infra/settings.gradle
     195 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/Checksum.java
     288 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/ErrorReportingTestListener.java
      72 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/GradlePropertiesGenerator.java
      80 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/PrefixedWriter.java
     234 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/ProfileResults.java
     131 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/SpillWriter.java
      93 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/StdOutTeeWriter.java
     202 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/WrapperDownloader.java
      59 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/buildinfra/BuildInfraPlugin.java
     146 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/datasets/ExtractReuters.java
      49 build-tools/missing-doclet/build.gradle
      24 build-tools/missing-doclet/settings.gradle
     476 build-tools/missing-doclet/src/main/java/org/apache/lucene/missingdoclet/MissingDoclet.java
     205 build.gradle
      19 dev-docs/README.adoc
     127 dev-docs/file-formats.md
      85 dev-docs/github-issues-howto.md
     178 dev-docs/pmc-chair.adoc
      67 dev-docs/working-between-major-versions.adoc
      12 dev-tools/README.txt
      45 dev-tools/aws-jmh/Makefile
      39 dev-tools/aws-jmh/README.md
       8 dev-tools/aws-jmh/cloud-init.yml.j2
      49 dev-tools/aws-jmh/cloudformation.yml.j2
       9 dev-tools/aws-jmh/destroy.yml
      70 dev-tools/aws-jmh/group_vars/all.yml
     164 dev-tools/aws-jmh/playbook.yml
       4 dev-tools/aws-jmh/requirements.txt
       7 dev-tools/doap/README.txt
    1255 dev-tools/doap/lucene.rdf
     196 dev-tools/scripts/README.md
     430 dev-tools/scripts/StageArtifacts.java
     239 dev-tools/scripts/addBackcompatIndexes.py
     197 dev-tools/scripts/addVersion.py
     424 dev-tools/scripts/buildAndPushRelease.py
     264 dev-tools/scripts/create_line_file_docs.py
      78 dev-tools/scripts/diff_lucene_changes.py
     153 dev-tools/scripts/githubPRs.py
    1922 dev-tools/scripts/releaseWizard.py
    1595 dev-tools/scripts/releaseWizard.yaml
      91 dev-tools/scripts/releasedJirasRegex.py
     314 dev-tools/scripts/reproduceJenkinsFailures.py
       7 dev-tools/scripts/requirements.txt
     188 dev-tools/scripts/scriptutil.py
    1197 dev-tools/scripts/smokeTestRelease.py
     614 dev-tools/size-estimator-lucene-solr.xls
